**************** primer experimento 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_15, fuzzy-control_worker_13, fuzzy-control_worker_6, fuzzy-control_worker_4, fuzzy-control_worker_1, fuzzy-control_worker_12, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_11, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_8, fuzzy-control_worker_7, fuzzy-control_worker_14
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_9  | fuzzy inputs 2 11.707065164804554
worker_9  | g=1, diversidad=11.707065164804554, C1=1.1936936936936937, C2=1.4952576947937195
worker_9  | 1   10      2033.71 1409.69 0.336529        5000
worker_16 | fuzzy inputs 2 11.027106665929967
worker_16 | g=1, diversidad=11.027106665929967, C1=1.1936936936936937, C2=1.4882478982723102
worker_16 | 1   10      2333.4  1591.59 0.252595        5000
worker_4  | fuzzy inputs 2 11.521030378223495
worker_4  | g=1, diversidad=11.521030378223495, C1=1.1936936936936937, C2=1.4933657714799167
worker_4  | 1   10      2400.32 904.104 667.892 3334.13
worker_1  | fuzzy inputs 2 12.007302944273645
worker_1  | g=1, diversidad=12.007302944273645, C1=1.1936936936936937, C2=1.498389949201756
worker_1  | 1   10      2700.49 1353.22 1.18886 5000
worker_6  | fuzzy inputs 2 11.15338572284033
worker_6  | g=1, diversidad=11.15338572284033, C1=1.1936936936936937, C2=1.4895696656319806
worker_6  | 1   10      3366.83 1559.37 667.063 5000
worker_11 | fuzzy inputs 3 7.94337160502939
worker_11 | g=2, diversidad=7.94337160502939, C1=1.4257383966244728, C2=1.4788617886178865
worker_11 | 2   10      3200.46 1535.68 2.04609 5000
worker_8  | fuzzy inputs 3 7.505356393372424
worker_8  | g=2, diversidad=7.505356393372424, C1=1.4257383966244728, C2=1.4788617886178865
worker_8  | 2   10      2300.46 1069.29 667.298 4000
worker_2  | fuzzy inputs 3 8.923557762537211
worker_2  | g=2, diversidad=8.923557762537211, C1=1.4257383966244728, C2=1.4788617886178865
worker_2  | 2   10      3833.35 1408.29 1333.45 5000
worker_14 | fuzzy inputs 3 7.0536878047518945
worker_14 | g=2, diversidad=7.0536878047518945, C1=1.4257383966244728, C2=1.4788617886178865
worker_14 | 2   10      3333.86 930.596 2334.38 5000
worker_5  | fuzzy inputs 3 8.907463263916764
worker_5  | g=2, diversidad=8.907463263916764, C1=1.4257383966244728, C2=1.4788617886178865
worker_5  | 2   10      2700.58 1702.76 0.0529191       5000
worker_12 | fuzzy inputs 3 7.438984461162968
worker_12 | g=2, diversidad=7.438984461162968, C1=1.4257383966244728, C2=1.4788617886178865
worker_12 | 2   10      1701.16 1816.04 0.0180282       5000
worker_3  | fuzzy inputs 3 7.970022392612657
worker_3  | g=2, diversidad=7.970022392612657, C1=1.4257383966244728, C2=1.4788617886178865
worker_3  | 2   10      2333.77 1444.96 1.22376 5000
worker_10 | fuzzy inputs 3 8.21485101636621
worker_10 | g=2, diversidad=8.21485101636621, C1=1.4257383966244728, C2=1.4788617886178865
worker_10 | 2   10      2833.39 1368.24 0.0505881       5000
worker_7  | fuzzy inputs 3 9.334510437998345
worker_7  | g=2, diversidad=9.334510437998345, C1=1.4257383966244728, C2=1.4788617886178865
worker_7  | 2   10      2866.73 1399.95 1333.35         5000
worker_16 | fuzzy inputs 3 6.940155799605602
worker_16 | g=2, diversidad=6.940155799605602, C1=1.4257383966244728, C2=1.4779347219073133
worker_16 | 2   10      1766.83 1192.9  0.0437507       3333.39
worker_13 | fuzzy inputs 3 9.062348664537295
worker_13 | g=2, diversidad=9.062348664537295, C1=1.4257383966244728, C2=1.4788617886178865
worker_13 | 2   10      3033.55 1048.13 667.209 4000
worker_15 | fuzzy inputs 3 7.561877493461361
worker_15 | g=2, diversidad=7.561877493461361, C1=1.4257383966244728, C2=1.4788617886178865
worker_15 | 2   10      1366.78 1004.93 0.0652737       3000
worker_1  | fuzzy inputs 3 8.3331290278921
worker_1  | g=2, diversidad=8.3331290278921, C1=1.4257383966244728, C2=1.4788617886178865
worker_1  | 2   10      3634.05 1014.7  1673.07 5000
worker_3  | fuzzy inputs 4 7.780236747251228
worker_3  | g=3, diversidad=7.780236747251228, C1=1.4888322965437537, C2=1.4888322965437537
worker_3  | 3   10      4033.47 899.876 2333.49 5000
worker_2  | fuzzy inputs 4 6.723381431244966
worker_2  | g=3, diversidad=6.723381431244966, C1=1.4840259556323832, C2=1.4807670276085723
worker_2  | 3   10      3167.56 1351.38 1334.41 5000
worker_11 | fuzzy inputs 4 8.15763945992577
worker_11 | g=3, diversidad=8.15763945992577, C1=1.4894308943089432, C2=1.4894308943089432
worker_11 | 3   10      2134.59 1578.1  2.35158 5000
worker_8  | fuzzy inputs 4 6.757098518139725
worker_8  | g=3, diversidad=6.757098518139725, C1=1.484299163783866, C2=1.4814819173176188
worker_8  | 3   10      2133.75 1275.18 0.0724797       4000
worker_5  | fuzzy inputs 4 7.024418840376998
worker_5  | g=3, diversidad=7.024418840376998, C1=1.4861307540546953, C2=1.4861307540546953
worker_5  | 3   10      2433.64 1520.57 0.0895555       4000
worker_14 | fuzzy inputs 4 5.280657837353552
worker_14 | g=3, diversidad=5.280657837353552, C1=1.4785408663598927, C2=1.306136476099825
worker_14 | 3   10      2933.7  1339.84 667.757 5000
worker_9  | fuzzy inputs 3 10.137288361698255
worker_9  | g=2, diversidad=10.137288361698255, C1=1.4257383966244728, C2=1.4788617886178865
worker_9  | 2   10      2233.71 1054.21 668.107         4000
worker_10 | fuzzy inputs 4 6.878178078451844
worker_10 | g=3, diversidad=6.878178078451844, C1=1.4852076862405892, C2=1.4838694246628843
worker_10 | 3   10      2100.36 1612.67 0.134784        4000
worker_6  | fuzzy inputs 3 8.934794735844136
worker_6  | g=2, diversidad=8.934794735844136, C1=1.4257383966244728, C2=1.4788617886178865
worker_6  | 2   10      2866.8  1066.64 2000    5000
worker_4  | fuzzy inputs 3 9.80058409389008
worker_4  | g=2, diversidad=9.80058409389008, C1=1.4257383966244728, C2=1.4788617886178865
worker_4  | 2   10      2700    1417.74 0.0237422       5000
worker_12 | fuzzy inputs 4 7.397494665503383
worker_12 | g=3, diversidad=7.397494665503383, C1=1.4876101788629617, C2=1.4876101788629617
worker_12 | 3   10      2433.68 1095.77 0.0464607       4000
worker_16 | fuzzy inputs 4 8.322941778264024
worker_16 | g=3, diversidad=8.322941778264024, C1=1.4894308943089432, C2=1.4894308943089432
worker_16 | 3   10      2566.69 1598.93 0.00367177      5000
worker_7  | fuzzy inputs 4 8.766217103259487
worker_7  | g=3, diversidad=8.766217103259487, C1=1.4894308943089432, C2=1.4894308943089432
worker_7  | 3   10      1366.97 1242.17 0.165093        3333.57
worker_15 | fuzzy inputs 4 7.625415435292244
worker_15 | g=3, diversidad=7.625415435292244, C1=1.4883681876327617, C2=1.4883681876327617
worker_15 | 3   10      900.368 1000.46 0.0504858       2333.71
worker_2  | fuzzy inputs 5 11.935289063355716
worker_2  | g=4, diversidad=11.935289063355716, C1=1.489530043676792, C2=1.4978642150741008
worker_2  | 4   10      3596.81 1391.7  667.402 5000
worker_13 | fuzzy inputs 4 7.6862459417675275
worker_13 | g=3, diversidad=7.6862459417675275, C1=1.4885550664167624, C2=1.4885550664167624
worker_13 | 3   10      2266.81 1152.61 667.183 4000
worker_1  | fuzzy inputs 4 6.914689403470694
worker_1  | g=3, diversidad=6.914689403470694, C1=1.4854613702648631, C2=1.4845389034024952
worker_1  | 3   10      3100.6  1460.17 670.115 5000
worker_8  | fuzzy inputs 5 6.195095148022428
worker_8  | g=4, diversidad=6.195095148022428, C1=1.478038313290497, C2=1.465447364080477
worker_8  | 4   10      2067.01 1645.2  0.161039        5000
worker_5  | fuzzy inputs 5 7.514216715791779
worker_5  | g=4, diversidad=7.514216715791779, C1=1.4880103112953926, C2=1.4880103112953926
worker_5  | 4   10      1866.82 1790.11 0.0147601       5000
worker_14 | fuzzy inputs 5 6.411045109601857
worker_14 | g=4, diversidad=6.411045109601857, C1=1.480956257952245, C2=1.4728309337673873
worker_14 | 4   10      3200.27 990.888 1667.64 5000
worker_3  | fuzzy inputs 5 7.4928355804804525
worker_3  | g=4, diversidad=7.4928355804804525, C1=1.4879389600880268, C2=1.4879389600880268
worker_3  | 4   10      2966.74 959.685 1333.46 4000
worker_12 | fuzzy inputs 5 5.967411116525844
worker_12 | g=4, diversidad=5.967411116525844, C1=1.4745098039215687, C2=1.455573343772164
worker_12 | 4   10      2633.4  1709.1  0.156797        5000
worker_11 | fuzzy inputs 5 7.494401165996314
worker_11 | g=4, diversidad=7.494401165996314, C1=1.4879442134218983, C2=1.4879442134218983
worker_11 | 4   10      2368.26 1335.8  668.113 5000
worker_10 | fuzzy inputs 5 7.133097207376536
worker_10 | g=4, diversidad=7.133097207376536, C1=1.4865969593384123, C2=1.4865969593384123
worker_10 | 4   10      1733.56 1443.66 0.303934        5000
worker_16 | fuzzy inputs 5 7.101322205783844
worker_16 | g=4, diversidad=7.101322205783844, C1=1.4864639262942538, C2=1.4864639262942538
worker_16 | 4   10      2766.95 1282.76 0.0236275       5000
worker_6  | fuzzy inputs 4 8.453754205753182
worker_6  | g=3, diversidad=8.453754205753182, C1=1.4894308943089432, C2=1.4894308943089432
worker_6  | 3   10      2500.29 1175.79 1.66355 4000
worker_4  | fuzzy inputs 4 7.637089039115721
worker_4  | g=3, diversidad=7.637089039115721, C1=1.4884045221080457, C2=1.4884045221080457
worker_4  | 3   10      2600.64 1474.02 667.051         5000
worker_9  | fuzzy inputs 4 8.687635760426883
worker_9  | g=3, diversidad=8.687635760426883, C1=1.4894308943089432, C2=1.4894308943089432
worker_9  | 3   10      2200.01 1146.97 0.0281702       4000
worker_2  | fuzzy inputs 6 9.053560091583746
worker_2  | g=5, diversidad=9.053560091583746, C1=1.4894308943089432, C2=1.4894308943089432
worker_2  | 5   10      3600.18 1451.21 1333.83 5000
worker_15 | fuzzy inputs 5 12.279082754496802
worker_15 | g=4, diversidad=12.279082754496802, C1=1.4886589186446444, C2=1.5050719471479004
worker_15 | 4   10      1767.02 1299.84 0.0332903       5000
worker_14 | fuzzy inputs 6 6.619390410341453
worker_14 | g=5, diversidad=6.619390410341453, C1=1.4831200392824693, C2=1.4784066578105666
worker_14 | 5   10      3296.79 1352.06 2.34691 5000
worker_7  | fuzzy inputs 5 7.017424395752806
worker_7  | g=4, diversidad=7.017424395752806, C1=1.4860996361636323, C2=1.4860996361636323
worker_7  | 4   10      1833.55 1013.79 0.261829        3334.02
worker_5  | fuzzy inputs 6 7.1438290742669865
worker_5  | g=5, diversidad=7.1438290742669865, C1=1.4866413018869915, C2=1.4866413018869915
worker_5  | 5   10      1766.78 1994.65 0.0110909       5000
worker_8  | fuzzy inputs 6 5.662181193698823
worker_8  | g=5, diversidad=5.662181193698823, C1=1.474509803921569, C2=1.409361148042654
worker_8  | 5   10      2000.56 1390.29 0.17712         5000
worker_12 | fuzzy inputs 6 6.073791995614175
worker_12 | g=5, diversidad=6.073791995614175, C1=1.4759700981435455, C2=1.460305823536415
worker_12 | 5   10      2633.43 1876.4  0.257173        5000
worker_1  | fuzzy inputs 5 6.908412733273397
worker_1  | g=4, diversidad=6.908412733273397, C1=1.4854183805580239, C2=1.484425365393619
worker_1  | 4   10      3533.37 1137.17 1333.73 5000
worker_3  | fuzzy inputs 6 8.578785013710213
worker_3  | g=5, diversidad=8.578785013710213, C1=1.4894308943089432, C2=1.4894308943089432
worker_3  | 5   10      3403.47 840.278 2000    5000
worker_16 | fuzzy inputs 6 5.8985270332422965
worker_16 | g=5, diversidad=5.8985270332422965, C1=1.4745098039215692, C2=1.4528992481003313
worker_16 | 5   10      2300.11 1905.8  0.0574674       5000
worker_13 | fuzzy inputs 5 8.40758756879646
worker_13 | g=4, diversidad=8.40758756879646, C1=1.4900258236212773, C2=1.4900258236212773
worker_13 | 4   10      2400.17 1306.12 1.32537 5000
worker_4  | fuzzy inputs 5 6.464281224309458
worker_4  | g=4, diversidad=6.464281224309458, C1=1.4815602343637926, C2=1.4743785673485088
worker_4  | 4   10      3100.43 1273.65 1666.68         5000
worker_10 | fuzzy inputs 6 7.3935394332136
worker_10 | g=5, diversidad=7.3935394332136, C1=1.487596151650285, C2=1.487596151650285
worker_10 | 5   10      2700.14 1479    0.0725681       5000
worker_11 | fuzzy inputs 6 7.067976406931045
worker_11 | g=5, diversidad=7.067976406931045, C1=1.4863214469531638, C2=1.4863214469531638
worker_11 | 5   10      1501.45 945.051 667.529 3000
worker_15 | fuzzy inputs 6 9.608181720855592
worker_15 | g=5, diversidad=9.608181720855592, C1=1.4894308943089432, C2=1.4894308943089432
worker_15 | 5   10      2500.81 1675.23 0.0396901       5000
worker_9  | fuzzy inputs 5 6.836612465790078
worker_9  | g=4, diversidad=6.836612465790078, C1=1.4849078899903083, C2=1.4830798463789596
worker_9  | 4   10      1167.04 1166.47 0.147303        3333.59
worker_6  | fuzzy inputs 5 8.079376652612236
worker_6  | g=4, diversidad=8.079376652612236, C1=1.4895522562975942, C2=1.4895522562975942
worker_6  | 4   10      3000.18 1210.85 1334.67 5000
worker_5  | fuzzy inputs 7 7.330833299296326
worker_5  | g=6, diversidad=7.330833299296326, C1=1.5545020707427082, C2=1.487369443644429
worker_5  | 6   10      2400.08 1665.31 0.0292343       5000
worker_2  | fuzzy inputs 7 7.091556322420135
worker_2  | g=6, diversidad=7.091556322420135, C1=1.54587443161743, C2=1.4864225070919403
worker_2  | 6   10      3400.36 1019.71 1333.68 5000
worker_12 | fuzzy inputs 7 7.036197369355809
worker_12 | g=6, diversidad=7.036197369355809, C1=1.543798543072188, C2=1.4861828423948225
worker_12 | 6   10      2900.2  1155.09 666.783         5000
worker_14 | fuzzy inputs 7 7.1432929248956025
worker_14 | g=6, diversidad=7.1432929248956025, C1=1.5477866972963192, C2=1.4866390935580611
worker_14 | 6   10      2675.43 1526.01 0.200383        5000
worker_16 | fuzzy inputs 7 6.662181371970169
worker_16 | g=6, diversidad=6.662181371970169, C1=1.523221408983871, C2=1.4794077069273837
worker_16 | 6   10      3400.35 1427.88 1666.68         5000
worker_7  | fuzzy inputs 6 7.573459969456206
worker_7  | g=5, diversidad=7.573459969456206, C1=1.4882036734594533, C2=1.4882036734594533
worker_7  | 5   10      1933.44 1190.69 0.0101893       3333.47
worker_8  | fuzzy inputs 7 5.025581525668842
worker_8  | g=6, diversidad=5.025581525668842, C1=1.506687586126869, C2=1.222648375374745
worker_8  | 6   10      2800.33 1076.86 1666.71         5000
worker_4  | fuzzy inputs 6 7.094965263516311
worker_4  | g=5, diversidad=7.094965263516311, C1=1.4864369939078332, C2=1.4864369939078332
worker_4  | 5   10      3733.47 1083.04 1333.93         5000
worker_10 | fuzzy inputs 7 7.163178562626469
worker_10 | g=6, diversidad=7.163178562626469, C1=1.5485146792571158, C2=1.486720514215914
worker_10 | 6   10      2566.81 1612.65 0.397865        5000
worker_1  | fuzzy inputs 6 7.749412286940067
worker_1  | g=5, diversidad=7.749412286940067, C1=1.4887428703128658, C2=1.4887428703128658
worker_1  | 5   10      3000.4  1219.98 667.256 5000
worker_3  | fuzzy inputs 7 8.910618520479769
worker_3  | g=6, diversidad=8.910618520479769, C1=1.5602836879432629, C2=1.4879629629629632
worker_3  | 6   10      3100.29 1513.12 0.849952        5000
worker_15 | fuzzy inputs 7 7.795120317532879
worker_15 | g=6, diversidad=7.795120317532879, C1=1.5602836879432629, C2=1.4879629629629632
worker_15 | 6   10      2196.18 1525.07 0.0256179       5000
worker_9  | fuzzy inputs 6 7.578381278523129
worker_9  | g=5, diversidad=7.578381278523129, C1=1.488219455773565, C2=1.488219455773565
worker_9  | 5   10      2700.27 1286.14 0.813934        5000
worker_12 | fuzzy inputs 8 6.814278059286822
worker_12 | g=7, diversidad=6.814278059286822, C1=1.7420213971279666, C2=1.482642959591257
worker_12 | 7   10      3500.1  562.702 3000            5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.01802818141830025
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 5.546757368436873
worker_11 | fuzzy inputs 7 7.001643502588102
worker_11 | g=6, diversidad=7.001643502588102, C1=1.5424869350154031, C2=1.486028912317881
worker_11 | 6   10      3067    1404.48 667.077 5000
worker_5  | fuzzy inputs 8 5.952397732724921
worker_5  | g=7, diversidad=5.952397732724921, C1=1.7238095238095243, C2=1.4550207069251244
worker_5  | 7   10      3366.94 1214.82 1669.28         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.01109094566472015
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 6.740486080549007
worker_13 | fuzzy inputs 6 6.989662521020356
worker_13 | g=5, diversidad=6.989662521020356, C1=1.4859559401366425, C2=1.4858476498503117
worker_13 | 5   10      2066.75 799.927 666.925 3333.45
worker_7  | fuzzy inputs 7 6.6340898064559655
worker_7  | g=6, diversidad=6.6340898064559655, C1=1.5214797433676264, C2=1.4787554445710014
