
************+ experimento 3 heterogeneos

worker_11 | setup: redis alive
worker_4  | g=0, diversidad=13.19662187080003, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      3400.2  1685.16 0.182199        5000
worker_14 | g=0, diversidad=12.776304854946492, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2966.78 1779.12 0.0530865       5000
worker_13 | g=0, diversidad=13.867569031724862, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2635.65 1278.6  0.134376        4000
worker_10 | g=0, diversidad=14.558726579409859, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | gen evals   avg     std     min     max
worker_10 | 0   10      3200.59 1564.87 1333.56 5000
worker_11 | g=0, diversidad=14.122737613997092, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      3066.75 1227.37 0.171648        4000
worker_15 | g=0, diversidad=11.760705899316873, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | gen evals   avg     std     min     max
worker_15 | 0   10      3733.33 1083.2  2000    5000
worker_7  | g=0, diversidad=13.464157385953438, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2789.55 1747.09 0.172721        5000
worker_6  | g=0, diversidad=13.944014216094542, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | gen evals   avg     std     min     max
worker_6  | 0   10      3000.51 1413.71 667.057 5000
worker_5  | g=0, diversidad=13.355834665275923, C1=1.5412837524165686, C2=1.299716121204
worker_5  | gen evals   avg     std     min     max
worker_5  | 0   10      2734.35 891.983 1333.51 4000
worker_9  | g=0, diversidad=13.873276011039836, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2966.76 1810.07 0.0347604       5000
worker_12 | g=0, diversidad=13.765092069431638, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | gen evals   avg     std     min     max
worker_12 | 0   10      3166.92 1359.94 667.071 5000
worker_3  | g=0, diversidad=15.604518885023282, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | gen evals   avg     std     min     max
worker_3  | 0   10      2766.86 1033.24 1333.51 5000
worker_2  | g=1, diversidad=11.207098124812598, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 1   10      3833.39 1067.15 1666.73         5000
worker_16 | g=0, diversidad=15.11904798622524, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | gen evals   avg     std     min     max
worker_16 | 0   10      3000.07 942.821 1666.74 5000
worker_14 | g=1, diversidad=10.208691848179928, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 1   10      4100.02 1145.49 1666.71         5000
worker_10 | g=1, diversidad=11.534199515015509, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 1   10      3100.15 1619.56 0.032512        5000
worker_4  | g=1, diversidad=9.114468290688702, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 1   10      2866.85 1438.96 0.613586        5000
worker_15 | g=1, diversidad=10.576166821091405, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 1   10      3333.47 1819.47 0.0277431       5000
worker_1  | g=1, diversidad=11.761726670863899, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 1   10      2066.81 1658.59 0.0622711       5000
worker_3  | g=1, diversidad=11.86759519741506, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 1   10      3166.86 1454.8  0.11683 5000
worker_13 | g=1, diversidad=10.906044768886863, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 1   10      2834.24 1350.97 1333.46         5000
worker_7  | g=1, diversidad=12.612453602389953, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 1   10      2800.09 1726.85 0.0929689       5000
worker_12 | g=1, diversidad=10.847080429363714, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 1   10      3433.57 1075.34 2000    5000
worker_5  | g=1, diversidad=9.483174730096287, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 1   10      2866.88 1777.33 0.0695011       5000
worker_8  | g=1, diversidad=9.988372243506937, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 1   10      2533.65 1667.64 1.53474         5000
worker_2  | g=2, diversidad=11.00814341762619, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 2   10      1933.5  1678.67 0.0154117       5000
worker_6  | g=1, diversidad=10.648464194535666, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 1   10      3366.67 862.159 1666.71 4000
worker_11 | g=1, diversidad=10.614490287621626, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 1   10      3000.19 1053.94 1666.7          5000
worker_9  | g=1, diversidad=11.403569355155177, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 1   10      3033.42 1580.66 667.362         5000
worker_14 | g=2, diversidad=7.589730283850115, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 2   10      2033.53 1715.57 0.0101672       5000
worker_16 | g=1, diversidad=12.789505567107518, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 1   10      1733.85 1280.46 0.558715        5000
worker_1  | g=2, diversidad=8.535599070816634, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 2   10      1800.03 1961.85 0.0121186       5000
worker_4  | g=2, diversidad=6.593567144736098, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 2   10      2567.17 1374.47 666.822         5000
worker_10 | g=2, diversidad=9.540663110801429, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 2   10      2152.4  1553.85 0.0131534       4000
worker_13 | g=2, diversidad=7.4313824728786555, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 2   10      2467.52 1317.77 0.505472        4000
worker_7  | g=2, diversidad=9.205165306949164, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 2   10      900.266 1316.92 0.0184741       3333.58
worker_15 | g=2, diversidad=8.013988860366316, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 2   10      2066.99 1263.13 0.0348628       4000
worker_3  | g=2, diversidad=9.104570823848835, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 2   10      2466.84 1739.57 0.1189  5000
worker_12 | g=2, diversidad=7.53210964485992, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 2   10      3700    1268.86 2000    5000
worker_2  | g=3, diversidad=9.159931448686695, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 3   10      2533.42 1240.03 0.302296        4000
worker_5  | g=2, diversidad=8.308400521419705, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      3000.19 1333.18 667.037         5000
worker_6  | g=2, diversidad=7.195222874550192, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 2   10      2866.84 1550.47 667.078 5000
worker_11 | g=2, diversidad=7.235241009866581, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 2   10      2600.61 1236    668.274         5000
worker_14 | g=3, diversidad=7.123471738063756, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 3   10      2200.1  1275.4  0.0326916       5000
worker_8  | g=2, diversidad=6.627072068628641, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 2   10      2366.91 874.889 666.889         4000
worker_16 | g=2, diversidad=10.048033752393941, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 2   10      1933.74 963.641 667.173         3333.93
worker_9  | g=2, diversidad=7.940057335384773, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 2   10      1900.17 1325.34 0.096952        5000
worker_1  | g=3, diversidad=7.721185862707084, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 3   10      1900.7  1666.49 0.0200453       5000
worker_15 | g=3, diversidad=6.4680198835538745, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 3   10      2633.48 1968.9  0.0843102       5000
worker_7  | g=3, diversidad=7.955128530363385, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 3   10      1700.1  1656.24 0.0287418       5000
worker_10 | g=3, diversidad=8.602017851232473, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 3   10      2800.52 1239.83 1333.62         5000
worker_13 | g=3, diversidad=6.1283543839041466, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 3   10      2766.9  1646.8  666.745         5000
worker_4  | g=3, diversidad=5.719419972472226, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      2066.98 1227.45 0.30986         4000
worker_3  | g=3, diversidad=9.342081648266806, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 3   10      3066.85 1561.96 0.0635566       5000
worker_2  | g=4, diversidad=7.418005896049416, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 4   10      1900.31 1770.16 0.0276177       5000
worker_11 | g=3, diversidad=5.768259530763484, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 3   10      3466.87 1212.62 1334.32         5000
worker_14 | g=4, diversidad=7.12021197864155, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 4   10      1700.19 1552.27 0.0987962       5000
worker_1  | g=4, diversidad=6.745949488698644, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 4   10      3100.47 2011.32 0.00896273      5000
worker_5  | g=3, diversidad=8.370346494412829, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 3   10      2200.19 1521.62 0.0422179       5000
worker_15 | g=4, diversidad=6.161944541596903, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 4   10      3367.03 1456.38 0.0864875       5000
worker_6  | g=3, diversidad=8.54892327970617, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 3   10      2666.99 1519.95 1.58094 5000
worker_12 | g=3, diversidad=6.073829695542452, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 3   10      2433.58 730.853 1333.78 3333.5
worker_16 | g=3, diversidad=6.459304211782532, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 3   10      2000.18 1843.77 0.00953605      5000
worker_8  | g=3, diversidad=8.276243829636332, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 3   10      1800.1  1266.59 0.0761409       4000
worker_7  | g=4, diversidad=6.542162063742547, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 4   10      1681.35 1765.61 0.0192627       5000
worker_10 | g=4, diversidad=7.611640715844994, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 4   10      2333.56 1744.63 0.0172663       5000
worker_9  | g=3, diversidad=7.053869345481427, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 3   10      2100.18 1570.86 0.0525636       5000
worker_13 | g=4, diversidad=6.378770039426548, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 4   10      2733.71 1793.49 666.816         5000
worker_4  | g=4, diversidad=8.4251679372138, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 4   10      1933.49 1388.83 0.0625442       5000
worker_3  | g=4, diversidad=8.175105136992922, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 4   10      2366.93 1448.71 0.0312841       5000
worker_2  | g=5, diversidad=6.618416453982105, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 5   10      2466.73 1845.05 0.0314704       5000
worker_1  | g=5, diversidad=6.638345864936803, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 5   10      1867.02 1408.14 0.0294553       4000
worker_14 | g=5, diversidad=7.335807283910449, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 5   10      2567.02 1265.13 666.717         5000
worker_11 | g=4, diversidad=5.436952152316859, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 4   10      2700.32 1251.12 0.547204        5000
worker_15 | g=5, diversidad=9.029463707929592, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 5   10      2300.09 1709.05 0.0266833       5000
worker_7  | g=5, diversidad=7.07595261002824, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 5   10      1233.68 1422.6  0.0180612       4000
worker_5  | g=4, diversidad=8.532345202664077, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 4   10      2000.22 1445.16 0.12639         5000
worker_16 | g=4, diversidad=6.6184124349574756, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 4   10      2733.46 853.573 667.49          4000
worker_6  | g=4, diversidad=8.45319485379679, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 4   10      2233.64 1135.5  0.923665        4000
worker_9  | g=4, diversidad=8.396448609325128, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 4   10      2966.77 1662.86 0.737738        5000
worker_12 | g=4, diversidad=7.2338012997666485, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 4   10      2666.83 1125.32 667.039 4000
worker_10 | g=5, diversidad=7.946043676168623, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 5   10      3033.36 1494.04 0.0652563       5000
worker_8  | g=4, diversidad=7.632760237664197, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 4   10      1900.19 1406.62 0.0702002       5000
worker_13 | g=5, diversidad=6.700444390354203, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 5   10      2866.98 1359.62 666.799         5000
worker_14 | g=6, diversidad=7.689551598834067, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 6   10      2766.99 1333.81 0.123007        5000
worker_2  | g=6, diversidad=6.970189320210144, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      3100.05 1342.01 1666.78         5000
worker_11 | g=5, diversidad=7.484593880965568, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 5   10      2500.09 1933.58 0.00927038      5000
worker_4  | g=5, diversidad=6.342420143616105, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 5   10      2400.14 771.616 1666.7          4000
worker_1  | g=6, diversidad=6.495393296290029, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 6   10      2100.08 1398.76 0.0384059       5000
worker_15 | g=6, diversidad=8.332380279559622, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 6   10      2066.73 1787.57 0.0224966       5000
worker_3  | g=5, diversidad=7.401184767100233, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 5   10      1533.61 1359.76 0.0226031       4000
worker_5  | g=5, diversidad=7.707260535927002, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 5   10      1934.1  1396.83 0.0523778       3335.83
worker_7  | g=6, diversidad=6.918492730399381, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 6   10      1500.37 1327.06 0.0311776       3333.54
worker_6  | g=5, diversidad=7.235598374311353, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 5   10      2367.14 982.419 666.931         4000
worker_9  | g=5, diversidad=8.683796534506925, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 5   10      1866.88 1107.54 0.284364        3333.59
worker_8  | g=5, diversidad=7.672843840333264, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 5   10      2000.24 1483.27 0.165748        4000
worker_12 | g=5, diversidad=7.621725134583438, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 5   10      3400.23 1254.1  1334.31 5000
worker_16 | g=5, diversidad=5.934353628139502, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 5   10      3066.75 1227.39 1333.46         5000
worker_10 | g=6, diversidad=8.239584710158534, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 6   10      1868.18 1416.94 0.142984        4000
worker_13 | g=6, diversidad=6.925811164800708, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 6   10      2900.19 1453.29 0.22542         5000
worker_14 | g=7, diversidad=6.899235093848805, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 7   10      2533.92 1640.8  0.103258        5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.01016719848154765
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 5.890252189202568
worker_2  | g=7, diversidad=6.555718574340937, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 7   10      1966.7  1251.21 0.0154536       4000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.015411737033587872
worker_2  | poblacion recibida...  PSO PSO-15
worker_2  | primero diversidad 6.68567910638198
worker_11 | g=6, diversidad=7.349166079647501, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 6   10      2733.49 2053.55 0.0450112       5000
worker_1  | g=7, diversidad=6.800046449598465, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 7   10      1433.56 1719.4  0.0234387       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.008962725827650883
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 5.4973509368298865
worker_15 | g=7, diversidad=6.81243391870667, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 7   10      1100.24 1406.77 0.0441711       3334.28
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.02249657801635156
worker_15 | poblacion recibida...  PSO PSO-9
worker_15 | primero diversidad 7.18393313398795
worker_3  | g=6, diversidad=9.004451304892042, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 6   10      2266.93 1890.18 0.0164672       5000
worker_4  | g=6, diversidad=5.116682033116382, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 6   10      2000.31 1807.16 0.297273        5000
worker_7  | g=7, diversidad=5.801338025704572, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 7   10      1300.21 1425.43 0.0298911       4000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.018061201209210006
worker_7  | poblacion recibida...  PSO PSO-4
worker_7  | primero diversidad 7.264363475620012
worker_8  | g=6, diversidad=8.764420550952632, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 6   10      1775.35 1688.45 0.0461913       5000
worker_5  | g=6, diversidad=6.341924552772562, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 6   10      2467.02 1391.91 0.351751        4000
worker_13 | g=7, diversidad=6.615627819101966, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 7   10      3733.47 1093.22 1667.05         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.13437606904680524
worker_13 | poblacion recibida...  PSO PSO-5
worker_13 | primero diversidad 7.072434840845016
worker_9  | g=6, diversidad=8.44197352893596, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 6   10      2233.53 1520.56 0.206793        5000
worker_14 | g=0, diversidad=5.890252189202568, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2166.79 1522.1  0.0101672       4000
worker_16 | g=6, diversidad=6.596070079536232, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 6   10      2766.85 1666.95 0.0635165       5000
worker_11 | g=7, diversidad=6.855589775018276, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 7   10      2966.85 1294.89 0.0828153       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.009270376053891317
worker_11 | poblacion recibida...  PSO PSO-14
worker_11 | primero diversidad 7.010476183554815
worker_12 | g=6, diversidad=6.81390871830712, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 6   10      2500.31 1359.91 667.079 5000
worker_10 | g=7, diversidad=8.128836991132271, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 7   10      1633.63 1629.19 0.0136509       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.013153382581157886
worker_10 | poblacion recibida...  PSO PSO-7
worker_10 | primero diversidad 8.196026047397128
worker_1  | g=0, diversidad=5.4973509368298865, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1400.15 1878.46 0.00896273      5000
worker_15 | g=0, diversidad=12.122074981472307, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2266.68 2059.11 0.0101672       5000
worker_6  | g=6, diversidad=6.273629112459203, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 6   10      1900.27 894.661 1.62782         3000
worker_2  | g=0, diversidad=6.68567910638198, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1700.03 1530.78 0.0154117       4000
worker_3  | g=7, diversidad=7.333609731658983, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 7   10      2600.14 1597.09 0.0165844       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.016467176736205163
worker_3  | poblacion recibida...  PSO PSO-10
worker_3  | primero diversidad 7.475548013557743
worker_4  | g=7, diversidad=5.867338216424807, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 7   10      2766.78 1350.17 0.408618        5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.06254423457908552
worker_4  | poblacion recibida...  PSO PSO-3
worker_4  | primero diversidad 7.317657854894543
worker_8  | g=7, diversidad=8.020084831032872, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 7   10      1691.28 1446.68 0.0116709       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.011670945735682612
worker_8  | poblacion recibida...  PSO PSO-8
worker_8  | primero diversidad 8.952856574999995
worker_14 | g=1, diversidad=6.396907211302306, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 1   10      3233.38 1498.51 0.0414052       5000
worker_7  | g=0, diversidad=12.657076858148335, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      933.434 1019.83 0.00896273      3000
worker_9  | g=7, diversidad=8.08059888765156, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 7   10      1700.29 1682.73 0.0240825       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.024082474640689647
worker_9  | poblacion recibida...  PSO PSO-13
worker_9  | primero diversidad 9.656352905915796
worker_16 | g=7, diversidad=7.3198010753648735, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 7   10      2000.32 1659.74 0.144712        5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.00953604894655283
worker_16 | poblacion recibida...  PSO PSO-12
worker_16 | primero diversidad 7.468864536907989
worker_13 | g=0, diversidad=11.381153071357074, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2133.49 1915.91 0.00896273      5000
worker_11 | g=0, diversidad=7.010476183554815, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2166.83 1733.6  0.00927038      5000
worker_1  | g=1, diversidad=5.253917881048712, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 1   10      2833.5  1318.66 1666.67         5000
worker_10 | g=0, diversidad=11.828354790502129, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2000.21 1692.96 0.0101672       4000
worker_15 | g=1, diversidad=9.038775267180304, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 1   10      2833.53 1301.63 0.33291         4000
worker_12 | g=7, diversidad=7.1281206943791595, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 7   10      2967.24 1241.98 1333.55 5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  667.0390460142119
worker_5  | g=7, diversidad=7.29895247986971, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 7   10      2233.68 1192.81 667.265         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.04221793207855393
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 8.682686473690046
worker_5  | poblacion recibida...  PSO PSO-6
worker_5  | primero diversidad 8.574857659194333
worker_2  | g=1, diversidad=7.077479988560088, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 1   10      2303.99 1599.5  0.0204356       5000
worker_3  | g=0, diversidad=13.824576746756817, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1333.46 1390.41 0.0101672       4000
worker_8  | g=0, diversidad=14.91695246617527, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2266.68 1970.89 0.0101672       5000
worker_6  | g=7, diversidad=7.101070363376083, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 7   10      2033.65 899.778 667.055         3333.49
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.9236647272768698
worker_6  | poblacion recibida...  PSO PSO-0
worker_6  | primero diversidad 9.604749471473529
worker_7  | g=1, diversidad=10.434495741863277, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 1   10      1400.2  1554.89 0.0134957       4000
worker_4  | g=0, diversidad=11.526844306850103, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1566.87 1666.91 0.0131534       5000
worker_9  | g=0, diversidad=13.43106989034244, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2000.13 1873.71 0.00896273      5000
