********* experimento 1  heterogeneo 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_8, fuzzy-control_worker_11, fuzzy-control_worker_12, fuzzy-control_worker_3, fuzzy-control_worker_2, fuzzy-control_worker_15, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_4, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_1, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_16
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_5  | g=0, diversidad=14.456429356387837, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | gen evals   avg     std     min     max
worker_5  | 0   10      3533.67 1660.95 1.17527 5000
worker_3  | g=0, diversidad=15.307755026133979, C1=1.606264906630175, C2=1.238719960176915
worker_3  | gen evals   avg     std     min     max
worker_3  | 0   10      3333.67 1316.19 1.47462 5000
worker_11 | g=0, diversidad=11.701824133864381, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | gen evals   avg     std     min     max
worker_11 | 0   10      3900.11 1192.89 2333.34 5000
worker_13 | g=0, diversidad=14.242265805539052, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | gen evals   avg     std     min     max
worker_13 | 0   10      3879.57 889.939 2334.16 5000
worker_1  | g=0, diversidad=16.25212190329421, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | gen evals   avg     std     min     max
worker_1  | 0   10      3200.13 1634.19 667.296 5000
worker_15 | g=0, diversidad=14.893037183862988, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | gen evals   avg     std     min     max
worker_15 | 0   10      3533.43 1194.39 1333.47 5000
worker_6  | g=0, diversidad=14.017079987551508, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | gen evals   avg     std     min     max
worker_6  | 0   10      3266.97 1331.38 667.26  5000
worker_16 | g=0, diversidad=13.62050420040019, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | gen evals   avg     std     min     max
worker_16 | 0   10      3566.76 966.554 2333.55 5000
worker_2  | g=0, diversidad=11.603166369710287, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2733.66 1488.92 0.780182        5000
worker_4  | g=0, diversidad=12.729530869395687, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | gen evals   avg     std     min     max
worker_4  | 0   10      3133.64 1326.32 1667.06 5000
worker_12 | g=0, diversidad=16.29942579672258, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | gen evals   avg     std     min     max
worker_12 | 0   10      3500.04 1024.68 2000    5000
worker_7  | g=0, diversidad=13.325044156755366, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | gen evals   avg     std     min     max
worker_7  | 0   10      3067.19 742.048 1334.07 4000
worker_8  | g=0, diversidad=13.73787139267403, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | gen evals   avg     std     min     max
worker_8  | 0   10      3233.46 1626.33 667.494 5000
worker_9  | g=0, diversidad=14.630522539139122, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | gen evals   avg     std     min     max
worker_9  | 0   10      2800.56 1528.41 667.888 5000
worker_14 | g=0, diversidad=13.059749162467213, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2466.84 1301.19 0.159851        4000
worker_10 | g=0, diversidad=13.67652464012761, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | gen evals   avg     std     min     max
worker_10 | 0   10      2666.94 942.591 1666.71 4000
worker_11 | g=1, diversidad=10.233545260211852, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 1   10      2766.91 1693.52 0.0181003       5000
worker_3  | g=1, diversidad=12.193937508139534, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 1   10      3100.11 1202.13 667.485 5000
worker_5  | g=1, diversidad=10.402651091715406, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 1   10      3267    592.344 2333.61 4000
worker_13 | g=1, diversidad=11.530438117363826, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 1   10      3300.45 947.856 1667.44 5000
worker_8  | g=1, diversidad=9.93823617051163, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 1   10      3433.48 1693.29 667.142 5000
worker_16 | g=1, diversidad=11.71728181241077, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 1   10      3066.79 1711.29 0.0565769       5000
worker_4  | g=1, diversidad=10.75433560360783, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 1   10      3766.76 1390.73 1333.6  5000
worker_1  | g=1, diversidad=11.128185584733274, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 1   10      2667.04 1365.99 1333.51 5000
worker_7  | g=1, diversidad=10.65876479932641, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 1   10      2300.42 1537.7  0.0305694       4000
worker_14 | g=1, diversidad=9.247484514366784, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 1   10      3300.24 1196.52 667.439         5000
worker_10 | g=1, diversidad=10.576168718808077, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 1   10      2234.14 1776.12 0.0174351       5000
worker_2  | g=1, diversidad=10.21654344760325, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 1   10      2600.54 1227.08 667.465         4000
worker_6  | g=1, diversidad=11.082183011671992, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 1   10      2800.35 1309.48 667.437 5000
worker_15 | g=1, diversidad=10.429455147923958, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 1   10      2367.19 1523.01 667.419 5000
worker_11 | g=2, diversidad=8.216121632845082, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 2   10      3866.83 1506.66 1.38533         5000
worker_9  | g=1, diversidad=10.281886326937682, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 1   10      3433.34 907.377 2000    5000
worker_12 | g=1, diversidad=11.793261373946358, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 1   10      2900.17 1075.34 1333.9  5000
worker_3  | g=2, diversidad=8.701923145907848, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 2   10      3066.68 1631.62 0.0269564       5000
worker_8  | g=2, diversidad=7.126335107004876, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 2   10      3166.7  1492.57 666.696 5000
worker_4  | g=2, diversidad=7.529836805871639, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 2   10      3203.36 1093.5  1666.84 5000
worker_16 | g=2, diversidad=7.556888914229107, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 2   10      2833.36 1821.15 0.0329049       5000
worker_14 | g=2, diversidad=7.612525648419468, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 2   10      2000.16 1632.85 0.0341473       5000
worker_10 | g=2, diversidad=7.1767088796875385, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 2   10      2766.82 1598.99 0.0278701       5000
worker_13 | g=2, diversidad=8.240030543294527, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 2   10      2733.66 1314.64 1333.75 5000
worker_5  | g=2, diversidad=7.069686070838678, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 2   10      1966.98 849.078 666.96  3333.68
worker_7  | g=2, diversidad=8.620029630665128, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 2   10      1833.38 1579.36 0.0150822       5000
worker_2  | g=2, diversidad=7.976077352957105, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 2   10      2566.88 1202.09 667.074         4000
worker_11 | g=3, diversidad=5.9879084497654596, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 3   10      2933.42 1083.12 1666.68         5000
worker_15 | g=2, diversidad=8.923959585737306, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 2   10      2501.11 1454.09 1.88222 5000
worker_6  | g=2, diversidad=8.424836014423049, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 2   10      3300.06 1158.95 1333.74 5000
worker_12 | g=2, diversidad=10.480896099242548, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 2   10      3000.44 1692.58 1.58576 5000
worker_1  | g=2, diversidad=6.972446868531422, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 2   10      2433.63 843.787 667.225 4000
worker_3  | g=3, diversidad=6.926878585758066, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 3   10      3200.09 1117.41 1334.04         5000
worker_8  | g=3, diversidad=10.934162670739477, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 3   10      2467.01 1606.63 0.887618        5000
worker_4  | g=3, diversidad=5.877302343877926, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 3   10      3533.61 1086.88 1668.65 5000
worker_14 | g=3, diversidad=7.703800120347694, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 3   10      1466.88 1506.89 0.0825706       5000
worker_10 | g=3, diversidad=5.305110257876475, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 3   10      2333.4  1414.2  0.0202543       5000
worker_16 | g=3, diversidad=6.253956226071991, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 3   10      1433.39 919.531 0.022987        3000
worker_13 | g=3, diversidad=8.734239517293865, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 3   10      3333.57 1591.54 0.274622        5000
worker_9  | g=2, diversidad=6.455828203292041, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 2   10      2066.96 827.05  1333.82 4000
worker_11 | g=4, diversidad=4.877114804109089, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 4   10      3000.1  1201.85 666.708         5000
worker_7  | g=3, diversidad=6.6449361604343045, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 3   10      1500.22 1067.15 0.0843428       3333.69
worker_5  | g=3, diversidad=9.724410772972615, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 3   10      1267.16 1218.23 0.665763        4000
worker_3  | g=4, diversidad=7.204125266885589, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 4   10      2700.37 1911.59 0.0182681       5000
worker_15 | g=3, diversidad=8.247674711665377, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 3   10      3118.5  1354.34 1.14358 5000
worker_8  | g=4, diversidad=8.555842870104037, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 4   10      1633.78 1328.65 0.285457        3334.02
worker_2  | g=3, diversidad=9.48539088156333, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 3   10      2100.19 1183.54 0.522113        4000
worker_4  | g=4, diversidad=8.063506030329211, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 4   10      3266.96 1532.75 2.53488 5000
worker_10 | g=4, diversidad=5.6711775411891, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 4   10      2300.12 1369.88 0.0289174       4000
worker_14 | g=4, diversidad=6.7820094675438085, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 4   10      1700.1  1233.28 0.0501014       3333.5
worker_1  | g=3, diversidad=6.98097290538954, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 3   10      2166.96 859.33  667.644 3333.49
worker_11 | g=5, diversidad=5.392239286458121, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 5   10      2933.37 1638.39 0.0334149       5000
worker_12 | g=3, diversidad=8.610892563420071, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 3   10      2000.84 1021.46 667.991 4000
worker_6  | g=3, diversidad=6.979798006069282, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 3   10      2833.43 1147.42 2000    5000
worker_13 | g=4, diversidad=7.421171959328585, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 4   10      2900.26 1256.31 1.02464         4000
worker_7  | g=4, diversidad=7.529550996102755, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 4   10      2600.11 1812.25 0.0134201       5000
worker_16 | g=4, diversidad=6.462220428667607, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 4   10      2433.42 1513.18 0.279484        5000
worker_5  | g=4, diversidad=9.933936657011644, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 4   10      1633.87 1099.65 0.651769        3333.44
worker_3  | g=5, diversidad=6.6078522387709295, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 5   10      2334.23 1300.16 0.0500913       5000
worker_9  | g=3, diversidad=6.939203155865397, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 3   10      2400.21 1030.33 668.096 4000
worker_8  | g=5, diversidad=9.214893132124558, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 5   10      1034.25 1319.85 0.380801        4000
worker_10 | g=5, diversidad=6.483769361048645, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 5   10      2600.09 1617.88 0.040509        5000
worker_4  | g=5, diversidad=6.716932554830699, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 5   10      3266.75 1356.39 1333.59 5000
worker_15 | g=4, diversidad=8.339151214959509, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 4   10      2400.55 1525.59 0.670529        5000
worker_13 | g=5, diversidad=5.442128402176939, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 5   10      4033.34 737.106 3000            5000
worker_2  | g=4, diversidad=8.061662619180174, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 4   10      2866.72 1309.71 667.096         5000
worker_11 | g=6, diversidad=5.937375689981326, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 6   10      2833.38 1492.54 0.0385308       5000
worker_7  | g=5, diversidad=5.126010364533177, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 5   10      2467.24 1097.16 0.0336251       3333.93
worker_16 | g=5, diversidad=5.456435954854133, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 5   10      2933.41 1380.76 666.894         5000
worker_1  | g=4, diversidad=10.632141965139063, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 4   10      2633.54 1015.93 667.204 4000
worker_14 | g=5, diversidad=6.012093623325704, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 5   10      1933.42 1474.26 0.0367923       4000
worker_12 | g=4, diversidad=7.702445748967196, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 4   10      2333.66 1290.64 1.58686 5000
worker_5  | g=5, diversidad=7.382823926609868, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 5   10      567.285 869.658 0.136431        3000
worker_3  | g=6, diversidad=6.3638230876765, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 6   10      1633.53 1486.53 0.0280461       4000
worker_6  | g=4, diversidad=9.20622130923265, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 4   10      2866.72 1194.33 667.204 5000
worker_4  | g=6, diversidad=5.854640787086633, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 6   10      2533.61 1266.55 666.952 5000
worker_7  | g=6, diversidad=4.8459786723217375, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 6   10      1733.54 1743.66 0.0144317       5000
worker_11 | g=7, diversidad=5.2912142594097515, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 7   10      2600.07 1768.81 0.0221373       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.018100301425016063
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 6.513379485102694
worker_10 | g=6, diversidad=6.076760803584904, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 6   10      2567.93 1365.06 7.94191         5000
worker_8  | g=6, diversidad=7.978381667437191, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 6   10      1133.73 1045.36 0.629939        3000
worker_9  | g=4, diversidad=9.07244308020396, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 4   10      1667.79 1094.73 667.745 4000
worker_13 | g=6, diversidad=6.438599880028001, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 6   10      3066.93 1113.21 1334.39         5000
worker_15 | g=5, diversidad=8.225000075351536, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      3133.52 1175.5  667.377         5000
worker_2  | g=5, diversidad=8.133202577898823, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 5   10      2600.15 1348.12 667.075         5000
worker_14 | g=6, diversidad=7.42704952600435, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 6   10      2633.56 1649.59 0.033535        5000
worker_16 | g=6, diversidad=5.917512947416201, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 6   10      2000.45 577.422 1333.68         3333.82
worker_4  | g=7, diversidad=6.1749639980579865, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 7   10      3833.35 1240.49 1666.72 5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  2.5348761668455078
worker_4  | poblacion recibida...  PSO PSO-10
worker_4  | primero diversidad 5.6524617680224125
worker_5  | g=6, diversidad=8.355595899582811, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 6   10      1133.55 1137.13 0.0160245       3000
worker_3  | g=7, diversidad=5.950307439807421, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 7   10      1633.84 1516.02 0.0726619       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.01826806348797363
worker_3  | poblacion recibida...  PSO PSO-8
worker_3  | primero diversidad 6.952099888991727
worker_12 | g=5, diversidad=6.96563690309053, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 5   10      3000.31 1010.97 1667.56 5000
worker_11 | g=0, diversidad=6.513379485102694, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      3066.74 1711.33 0.0181003       5000
worker_1  | g=5, diversidad=11.92648560455249, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 5   10      1533.72 805.187 666.899 3000
worker_10 | g=7, diversidad=5.987580048431662, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 7   10      1933.56 1597.05 0.0186996       4000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.017435080499538676
worker_10 | poblacion recibida...  PSO PSO-13
worker_10 | primero diversidad 4.608501528046065
worker_7  | g=7, diversidad=6.330865679912328, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 7   10      2266.79 1590.16 0.0138947       4000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.013420055761044422
worker_7  | poblacion recibida...  PSO PSO-9
worker_7  | primero diversidad 6.228971328449158
worker_14 | g=7, diversidad=6.137205444519334, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 7   10      2166.87 1499.97 0.0694588       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.033534962709631445
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 6.973908545641606
worker_16 | g=7, diversidad=6.046848959987773, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 7   10      3100.27 1350.34 0.0304912       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.02298700765159196
worker_16 | poblacion recibida...  PSO PSO-15
worker_16 | primero diversidad 6.949504800646929
worker_15 | g=6, diversidad=7.045429188872879, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 6   10      3633.57 1353.25 667.654         5000
worker_8  | g=7, diversidad=9.07142562215407, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 7   10      1500.44 1213.27 0.0287719       3333.72
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.0287719010702349
worker_8  | poblacion recibida...  PSO PSO-0
worker_8  | primero diversidad 11.103224123166276
worker_13 | g=7, diversidad=6.809519205104849, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 7   10      2966.91 1277.45 667.04          5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.27462183686076597
worker_13 | poblacion recibida...  PSO PSO-14
worker_13 | primero diversidad 8.780194003816302
worker_6  | g=5, diversidad=9.236246138238561, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 5   10      2300.33 751.718 1334.24 4000
worker_9  | g=5, diversidad=8.806477000785149, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 5   10      2300.3  1004.92 1333.39 5000
worker_5  | g=7, diversidad=7.575816002855172, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 7   10      2066.82 1651.95 0.0417447       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.01602448123486871
worker_5  | poblacion recibida...  PSO PSO-4
worker_5  | primero diversidad 10.842295992980535
worker_12 | g=6, diversidad=6.071459217394522, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 6   10      3433.55 1390.5  667.655 5000
worker_10 | g=0, diversidad=4.608501528046065, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1867.17 1758.9  0.0174351       5000
worker_2  | g=6, diversidad=7.9010978930737865, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 6   10      2566.93 1247.5  667.097         5000
worker_7  | g=0, diversidad=6.228971328449158, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1867.3  1720.62 0.0134201       5000
worker_3  | g=0, diversidad=14.492908186270665, C1=1.606264906630175, C2=1.238719960176915
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      400.293 799.854 0.0181003       2000
worker_4  | g=0, diversidad=15.68922781888048, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1967.46 1417.05 0.0181003       4000
worker_11 | g=1, diversidad=6.486095436018234, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 1   10      2766.82 1468.42 0.0487871       5000
worker_1  | g=6, diversidad=9.038278143305902, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 6   10      3033.98 1352.96 667.788 5000
worker_16 | g=0, diversidad=10.053916533313178, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1833.4  1765.37 0.0181003       5000
worker_14 | g=0, diversidad=12.967137178023764, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1600.1  1671.97 0.0181003       5000
worker_13 | g=0, diversidad=13.752858008660802, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2867.13 1950.56 0.0174351       5000
worker_5  | g=0, diversidad=23.097650783990005, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2133.83 2077.65 0.0134201       5000
