***************** experimento 2 heterogeneo
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_12, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_15, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_2, fuzzy-control_worker_5, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_7, fuzzy-control_worker_4, fuzzy-control_worker_11, fuzzy-control_worker_1
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_12 | poblacion recibida...  PSO PSO-9
worker_6  | poblacion recibida...  PSO PSO-10
worker_13 | poblacion recibida...  PSO PSO-11
worker_3  | poblacion recibida...  PSO PSO-12
worker_5  | poblacion recibida...  PSO PSO-13
worker_7  | poblacion recibida...  PSO PSO-14
worker_11 | poblacion recibida...  PSO PSO-15
worker_9  | primero diversidad 13.765199146495451
worker_2  | primero diversidad 13.262763747623895
worker_15 | primero diversidad 14.215721477692446
worker_10 | primero diversidad 15.091702359621886
worker_8  | primero diversidad 14.111094020356346
worker_4  | primero diversidad 14.315603867810838
worker_16 | primero diversidad 14.445900786975677
worker_13 | primero diversidad 13.144488318699002
worker_14 | primero diversidad 13.399965398330657
worker_3  | primero diversidad 14.746289369593422
worker_6  | primero diversidad 14.50263088763267
worker_12 | primero diversidad 12.201996397637485
worker_11 | primero diversidad 13.053221382154788
worker_7  | primero diversidad 15.616893471006355
worker_5  | primero diversidad 14.649246287912414
worker_1  | primero diversidad 14.180416329133681
worker_8  | g=0, diversidad=13.879383991080653, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | gen evals   avg     std     min     max
worker_8  | 0   10      3401.65 1487.82 1334.86 5000
worker_6  | g=0, diversidad=12.961656390620593, C1=1.278473266894106, C2=1.524718860379394
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2933.72 1533.15 0.157672        5000
worker_11 | g=0, diversidad=11.249352473447207, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      3333.54 1483.16 0.00808992      5000
worker_7  | g=0, diversidad=14.99498830426256, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | gen evals   avg     std     min     max
worker_7  | 0   10      3135.83 1360.49 667.011 5000
worker_12 | g=0, diversidad=12.201996397637485, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | gen evals   avg     std     min     max
worker_12 | 0   10      3100.44 1256.38 1334.64 5000
worker_10 | g=0, diversidad=15.091702359621886, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | gen evals   avg     std     min     max
worker_10 | 0   10      3433.99 1135.65 1333.59 5000
worker_4  | g=0, diversidad=13.622866098270299, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | gen evals   avg     std     min     max
worker_4  | 0   10      2833.81 1249.43 667.122 5000
worker_2  | g=0, diversidad=15.864260957018743, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | gen evals   avg     std     min     max
worker_2  | 0   10      3733.34 1280.62 1333.38 5000
worker_9  | g=0, diversidad=13.956840671201554, C1=1.536101970948827, C2=1.47358328823639
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2667.28 1976.97 0.0787456       5000
worker_5  | g=0, diversidad=14.649246287912414, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | gen evals   avg     std     min     max
worker_5  | 0   10      3304.06 1139.86 666.705 5000
worker_1  | g=0, diversidad=13.897969885532568, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      3100.1  1520.47 0.461633        5000
worker_15 | g=0, diversidad=14.488297334507836, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2237.43 1397.24 0.875216        5000
worker_13 | g=0, diversidad=13.152093433940886, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | gen evals   avg     std     min     max
worker_13 | 0   10      3133.39 1266.57 667.071 5000
worker_16 | g=0, diversidad=13.34891792896992, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | gen evals   avg     std     min     max
worker_16 | 0   10      3367.21 1099.51 1669.33 5000
worker_14 | g=0, diversidad=12.696221842014271, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2633.45 1320.29 0.0107598       5000
worker_3  | g=0, diversidad=15.190406161363121, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | gen evals   avg     std     min     max
worker_3  | 0   10      2968.69 1390.7  686.936 5000
worker_12 | g=1, diversidad=9.226697621890477, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 1   10      3066.73 1651.86 0.145764        5000
worker_11 | g=1, diversidad=7.911876304532056, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 1   10      2733.46 1645.1  0.18252         5000
worker_8  | g=1, diversidad=11.281999415647537, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 1   10      2933.88 1132.81 1334.88 5000
worker_15 | g=1, diversidad=11.360118281221396, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 1   10      1700.71 2197.7  0.117896        5000
worker_4  | g=1, diversidad=9.997356209194283, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 1   10      3433.45 1256.45 667.04  5000
worker_5  | g=1, diversidad=11.467201359376153, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 1   10      3033.79 1433.22 666.795 5000
worker_6  | g=1, diversidad=9.037448836106687, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 1   10      2766.78 1054.6  1666.68         5000
worker_1  | g=1, diversidad=10.75176028796951, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 1   10      2933.61 1356.29 667.189         5000
worker_7  | g=1, diversidad=11.02060596606319, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 1   10      3067.6  1172.06 1333.4  5000
worker_9  | g=1, diversidad=10.647899319832918, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      2766.91 1626.24 0.0373204       5000
worker_2  | g=1, diversidad=13.352951995411058, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 1   10      3100.26 1211.52 666.739 5000
worker_10 | g=1, diversidad=11.110567285625251, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 1   10      2600.38 1323.1  668.113 5000
worker_16 | g=1, diversidad=10.437515724845241, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 1   10      3500.57 1203.91 2000    5000
worker_13 | g=1, diversidad=10.70413697826958, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 1   10      2433.69 1085.87 0.0135542       4000
worker_14 | g=1, diversidad=9.045761683231113, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 1   10      2433.58 1366.54 0.0470623       5000
worker_3  | g=1, diversidad=10.83924753715766, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 1   10      2782.86 1512.67 0.0373175       4000
worker_5  | g=2, diversidad=8.297478960363991, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 2   10      3700.13 1303.29 1333.35 5000
worker_12 | g=2, diversidad=7.924004329060345, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 2   10      2700.55 1530.47 0.0618094       5000
worker_11 | g=2, diversidad=5.880051169915735, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 2   10      1866.84 1892.51 0.0426588       5000
worker_8  | g=2, diversidad=10.375247820443622, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 2   10      2101.49 1612.11 0.377058        5000
worker_4  | g=2, diversidad=7.2732980467254045, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 2   10      3100.31 1238.66 667.169 5000
worker_15 | g=2, diversidad=7.575382335427913, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 2   10      2200.18 1407.86 0.069055        5000
worker_6  | g=2, diversidad=7.019478154433721, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 2   10      1867.11 1557.64 0.0102156       5000
worker_2  | g=2, diversidad=9.253599516462556, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 2   10      3566.85 1527.72 1333.72 5000
worker_13 | g=2, diversidad=8.676941029429685, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 2   10      3533.49 1528.71 667.922         5000
worker_7  | g=2, diversidad=7.564582736614955, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 2   10      2567.03 1174.26 667.358 5000
worker_9  | g=2, diversidad=7.636227205904535, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 2   10      2800.59 1375.81 1.21175         5000
worker_14 | g=2, diversidad=6.38877062504453, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 2   10      2700.12 1303.43 0.0286671       5000
worker_1  | g=2, diversidad=7.657004569119267, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 2   10      2833.51 1213.2  667.239         5000
worker_10 | g=2, diversidad=9.261699712148868, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 2   10      2800.57 1126.89 1336.06 5000
worker_3  | g=2, diversidad=8.492569223194687, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 2   10      3300.29 1224.22 1333.58         5000
worker_16 | g=2, diversidad=6.99736261462306, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 2   10      3167.09 1166.37 2000    5000
worker_5  | g=3, diversidad=8.71313497697185, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 3   10      2633.66 1361.71 0.477909        4000
worker_12 | g=3, diversidad=10.411703188191174, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 3   10      2600.06 1749.89 0.0345877       5000
worker_11 | g=3, diversidad=6.695269887090035, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 3   10      2633.4  1286.28 0.00951899      5000
worker_13 | g=3, diversidad=7.66516629379918, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 3   10      2733.49 1297.83 666.758         5000
worker_8  | g=3, diversidad=8.434840529259075, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 3   10      2167.42 1359.85 0.806296        4000
worker_6  | g=3, diversidad=6.296799826412584, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 3   10      1633.43 1158.98 0.0156347       4000
worker_15 | g=3, diversidad=8.716371403382038, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 3   10      1533.48 1212.88 0.0307911       4000
worker_3  | g=3, diversidad=6.913193554239438, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 3   10      3333.82 1074.85 1666.69         5000
worker_4  | g=3, diversidad=6.796583775692101, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 3   10      3000.06 1341.58 1333.47 5000
worker_14 | g=3, diversidad=6.175929690516246, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      2600.1  1651.88 0.0665504       5000
worker_1  | g=3, diversidad=5.690022611731833, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 3   10      3466.77 1301.16 1333.76         5000
worker_2  | g=3, diversidad=6.156288357194664, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 3   10      2434.04 1164.39 667.788 4000
worker_9  | g=3, diversidad=5.900586108597273, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 3   10      1470.53 1360.27 0.0458113       5000
worker_7  | g=3, diversidad=8.610544762563908, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 3   10      1933.52 1388.85 0.0511366       4000
worker_10 | g=3, diversidad=7.357441670600245, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 3   10      3067.22 1199.52 1333.73 5000
worker_11 | g=4, diversidad=7.0306223389816696, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 4   10      3567.66 1744.07 1.15737         5000
worker_5  | g=4, diversidad=8.376761395149684, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 4   10      3500.04 968.939 1666.77         5000
worker_16 | g=3, diversidad=7.554178414730823, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 3   10      3001    999.799 1333.59 5000
worker_12 | g=4, diversidad=9.006194191191488, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 4   10      1666.79 1429.77 0.108412        4000
worker_6  | g=4, diversidad=5.774335300864483, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 4   10      2966.83 1669.62 0.0441824       5000
worker_13 | g=4, diversidad=8.989454156781061, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 4   10      2233.59 1706.58 0.0464659       5000
worker_8  | g=4, diversidad=6.891092889450809, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 4   10      1400.79 1172.27 0.503908        3336.73
worker_15 | g=4, diversidad=9.308237943759481, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 4   10      1466.88 1107.52 0.0153421       3333.37
worker_3  | g=4, diversidad=8.42444067331835, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 4   10      1500.3  1415.99 0.021875        4000
worker_9  | g=4, diversidad=6.368728172829838, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 4   10      1400.22 1435.99 0.042041        4000
worker_10 | g=4, diversidad=7.583242283996867, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 4   10      3533.69 1292.19 1668.05 5000
worker_14 | g=4, diversidad=6.872515871041612, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 4   10      2466.77 1439.08 0.0620415       5000
worker_1  | g=4, diversidad=6.2998604731507575, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 4   10      2300.59 1353.09 1.45695         4000
worker_6  | g=5, diversidad=5.089569030809179, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 5   10      2233.97 1202.48 0.402706        3334.73
worker_11 | g=5, diversidad=6.1975567669059775, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 5   10      1966.76 1139.7  0.0362419       3333.46
worker_7  | g=4, diversidad=8.292814406327354, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 4   10      1900.14 1291.29 0.309859        4000
worker_16 | g=4, diversidad=7.116793816799551, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 4   10      3733.85 1226.99 1335.04 5000
worker_4  | g=4, diversidad=6.319373084553099, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 4   10      2101.37 1272.64 667.058 5000
worker_2  | g=4, diversidad=6.936455249243026, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 4   10      2134.92 1065.61 673.811 4000
worker_13 | g=5, diversidad=9.274380524418438, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 5   10      3266.78 1842.58 0.131953        5000
worker_5  | g=5, diversidad=12.710620784624163, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 5   10      2433.55 1333.72 0.322954        4000
worker_12 | g=5, diversidad=6.811957079183749, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 5   10      2433.4  1193.02 666.682         5000
worker_8  | g=5, diversidad=7.678310432204087, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 5   10      2467.25 1265.77 4.28683         5000
worker_15 | g=5, diversidad=8.236960262107619, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 5   10      1000.46 1085.64 0.0294365       3000
worker_3  | g=5, diversidad=8.085397332792843, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 5   10      2500.34 1499.72 667.5           5000
worker_6  | g=6, diversidad=5.61839068799458, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 6   10      2366.77 2062.56 0.0410321       5000
worker_11 | g=6, diversidad=5.593664475040944, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 6   10      2667.37 1712.87 0.069405        5000
worker_9  | g=5, diversidad=6.216608779506202, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 5   10      1233.67 1265.68 0.0460087       3335.71
worker_14 | g=5, diversidad=7.323659051275592, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 5   10      2133.41 1647.88 0.00643426      5000
worker_7  | g=5, diversidad=7.55498394012458, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 5   10      1833.87 1400.7  0.0821441       4000
worker_10 | g=5, diversidad=8.58389868110024, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 5   10      3200.75 1033.96 1667.66 5000
worker_1  | g=5, diversidad=8.151600489083272, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 5   10      2433.69 1414.5  0.407868        5000
worker_2  | g=5, diversidad=8.939206545166806, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 5   10      1768.11 1094.92 1.56119 3333.83
worker_13 | g=6, diversidad=9.422762822544529, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 6   10      2000.53 1548.87 0.760788        5000
worker_4  | g=5, diversidad=9.20828003946573, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 5   10      2400.26 1451.34 667.034 5000
worker_16 | g=5, diversidad=7.085391933203219, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 5   10      3200.28 1107.26 1334.08 5000
worker_5  | g=6, diversidad=11.05816720834052, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 6   10      2500.22 1194.82 667.018         4000
worker_12 | g=6, diversidad=5.83475103033732, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 6   10      2767.09 1145.56 1333.37         5000
worker_15 | g=6, diversidad=7.2168365923542845, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 6   10      2167.18 1600.14 0.0272178       5000
worker_6  | g=7, diversidad=6.299705295495668, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 7   10      2100.12 1738.75 0.0137786       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.010215557994940611
worker_6  | poblacion recibida...  PSO PSO-10
worker_6  | primero diversidad 4.787346435734916
worker_9  | g=6, diversidad=6.143783131593801, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 6   10      1633.42 1676.25 0.0399679       5000
worker_3  | g=6, diversidad=6.243267991803254, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 6   10      2300.09 1741.3  0.0316019       5000
worker_14 | g=6, diversidad=6.501615781532765, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 6   10      3000.16 1452.95 0.151881        5000
worker_10 | g=6, diversidad=9.238024857996171, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 6   10      3838.32 876.73  2382.87 5000
worker_8  | g=6, diversidad=9.363490042955382, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 6   10      1366.93 1205.93 0.156319        4000
worker_11 | g=7, diversidad=5.75391303619187, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 7   10      1966.86 1741.22 0.0190049       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.008089921272228148
worker_11 | poblacion recibida...  PSO PSO-15
worker_11 | primero diversidad 6.004411691790084
worker_7  | g=6, diversidad=7.405609798061546, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 6   10      1966.98 1478.77 0.342624        5000
worker_1  | g=6, diversidad=7.488708078590067, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 6   10      3066.79 1503.89 666.76          5000
worker_13 | g=7, diversidad=8.86956268727137, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 7   10      2366.74 1425.46 0.577046        5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.013554175637566253
worker_13 | poblacion recibida...  PSO PSO-11
worker_13 | primero diversidad 7.151253303186776
worker_12 | g=7, diversidad=6.7036681994967475, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 7   10      2200.05 1956.15 0.0341917       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.03419173673040445
worker_12 | poblacion recibida...  PSO PSO-9
worker_12 | primero diversidad 8.352986446285975
worker_4  | g=6, diversidad=7.178114702782358, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 6   10      2700.17 1177.87 667.064 4000
worker_6  | g=0, diversidad=4.787346435734916, C1=1.278473266894106, C2=1.524718860379394
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1700.14 1905.73 0.0102156       5000
worker_5  | g=7, diversidad=9.537932429399849, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 7   10      2233.83 1460.32 3.75465         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.32295442001627966
worker_5  | poblacion recibida...  PSO PSO-13
worker_5  | primero diversidad 10.975486437507556
worker_15 | g=7, diversidad=6.754879123335083, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 7   10      3000.01 1468.17 0.0212813       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.015342084366052054
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 6.669991282784769
worker_16 | g=6, diversidad=7.441744246291792, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 6   10      2260.46 1107.93 1.71631 4000
worker_2  | g=6, diversidad=7.531164080210052, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 6   10      1767.1  830.642 667.024 3333.77
worker_14 | g=7, diversidad=5.898443697281766, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 7   10      3300.03 1696.04 0.144471        5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.006434264100979588
worker_14 | poblacion recibida...  PSO PSO-1
worker_14 | primero diversidad 6.146110713991936
worker_9  | g=7, diversidad=6.126876400423564, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 7   10      2400.07 1569.1  0.0691904       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.03732039742595492
worker_9  | poblacion recibida...  PSO PSO-0
worker_9  | primero diversidad 6.297150885146935
worker_3  | g=7, diversidad=6.204403200506062, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 7   10      2633.78 1168.28 667.231         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.021875028759283998
worker_3  | poblacion recibida...  PSO PSO-12
worker_3  | primero diversidad 6.512207159876814
worker_8  | g=7, diversidad=8.930583841050545, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 7   10      1133.84 1087.37 0.279578        3334.79
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.15631873491431061
worker_8  | poblacion recibida...  PSO PSO-5
worker_8  | primero diversidad 8.591378541093485
worker_11 | g=0, diversidad=6.67299912040241, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2036.01 1689.22 0.00664383      5000
worker_10 | g=7, diversidad=13.20725220076518, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 7   10      2566.78 1445.65 0.0360174       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.036017381036587755
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 13.408996315171914
worker_1  | g=7, diversidad=7.285426803520192, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 7   10      2667.3  1229.34 1333.56         5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.40786798067607516
worker_1  | poblacion recibida...  PSO PSO-8
worker_1  | primero diversidad 8.321055663913004
worker_7  | g=7, diversidad=7.718633414512807, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 7   10      1833.53 1376.25 0.0723915       5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.05113660782352251
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 8.057719409653219
worker_13 | g=0, diversidad=8.951289991072496, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | gen evals   avg     std     min             max
