*********Segundo experimento
➜  fuzzy-control git:(main) ✗ docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_7, fuzzy-control_worker_10, fuzzy-control_worker_1, fuzzy-control_worker_4, fuzzy-control_worker_15, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_11, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_3, fuzzy-control_worker_12, fuzzy-control_worker_5
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_6  | 1   10      2033.48 1361.74 0.0109029       4000
worker_13 | fuzzy inputs 2 10.38641206456377
worker_13 | g=1, diversidad=10.38641206456377, C1=1.1936936936936937, C2=1.4879629629629632
worker_13 | 1   10      2366.94 1508.8  0.140905        5000
worker_8  | fuzzy inputs 2 11.364046818149422
worker_8  | g=1, diversidad=11.364046818149422, C1=1.1936936936936937, C2=1.4917542318237744
worker_8  | 1   10      2533.63 1700.79 0.0516852       5000
worker_2  | fuzzy inputs 2 11.854259174004138
worker_2  | g=1, diversidad=11.854259174004138, C1=1.1936936936936937, C2=1.496741083060041
worker_2  | 1   10      2800.17 1221.98 666.948 5000
worker_3  | fuzzy inputs 2 10.905570045529952
worker_3  | g=1, diversidad=10.905570045529952, C1=1.1936936936936937, C2=1.4879629629629632
worker_3  | 1   10      3233.36 1125.93 1666.73 5000
worker_7  | fuzzy inputs 2 11.553674610049619
worker_7  | g=1, diversidad=11.553674610049619, C1=1.1936936936936937, C2=1.493699147565724
worker_7  | 1   10      2666.79 1324.84 0.492593        5000
worker_10 | fuzzy inputs 2 10.510207586620295
worker_10 | g=1, diversidad=10.510207586620295, C1=1.1936936936936937, C2=1.4879629629629632
worker_10 | 1   10      2181.24 1290.58 0.0116321       4000
worker_14 | fuzzy inputs 2 11.64378884291654
worker_14 | g=1, diversidad=11.64378884291654, C1=1.1936936936936937, C2=1.4946163475313754
worker_14 | 1   10      2500.16 921.844 1333.38         4000
worker_5  | fuzzy inputs 2 10.545335404303657
worker_5  | g=1, diversidad=10.545335404303657, C1=1.1936936936936937, C2=1.4879629629629632
worker_5  | 1   10      3333.57 1010.73 1668.3  5000
worker_9  | fuzzy inputs 2 10.449918666458691
worker_9  | g=1, diversidad=10.449918666458691, C1=1.1936936936936937, C2=1.4879629629629632
worker_9  | 1   10      2472.55 973.228 668.291 4000
worker_4  | fuzzy inputs 2 10.157115247455323
worker_4  | g=1, diversidad=10.157115247455323, C1=1.1936936936936937, C2=1.4879629629629632
worker_4  | 1   10      2100.73 1721.12 0.169821        5000
worker_12 | fuzzy inputs 3 8.09850148982674
worker_12 | g=2, diversidad=8.09850148982674, C1=1.4257383966244728, C2=1.4788617886178865
worker_12 | 2   10      2666.69 1512.9  0.00560862      5000
worker_16 | fuzzy inputs 3 9.29114489683813
worker_16 | g=2, diversidad=9.29114489683813, C1=1.4257383966244728, C2=1.4788617886178865
worker_16 | 2   10      2566.86 1801.38 0.0489423       5000
worker_3  | fuzzy inputs 3 7.7634098474798146
worker_3  | g=2, diversidad=7.7634098474798146, C1=1.4257383966244728, C2=1.4788617886178865
worker_3  | 2   10      2966.7  1828.45 0.0143169       5000
worker_1  | fuzzy inputs 3 7.648613575262173
worker_1  | g=2, diversidad=7.648613575262173, C1=1.4257383966244728, C2=1.4788617886178865
worker_1  | 2   10      2067.01 1878.31 0.137012        5000
worker_10 | fuzzy inputs 3 8.645902304492619
worker_10 | g=2, diversidad=8.645902304492619, C1=1.4257383966244728, C2=1.4788617886178865
worker_10 | 2   10      3766.91 1192.89 1667.11         5000
worker_8  | fuzzy inputs 3 8.433609722840513
worker_8  | g=2, diversidad=8.433609722840513, C1=1.4257383966244728, C2=1.4788617886178865
worker_8  | 2   10      2966.71 1294.83 1666.7          5000
worker_11 | fuzzy inputs 3 8.069309396652864
worker_11 | g=2, diversidad=8.069309396652864, C1=1.4257383966244728, C2=1.4788617886178865
worker_11 | 2   10      2366.85 1479.09 0.0547061       5000
worker_6  | fuzzy inputs 3 8.253212873311432
worker_6  | g=2, diversidad=8.253212873311432, C1=1.4257383966244728, C2=1.4788617886178865
worker_6  | 2   10      3200.17 1391.91 1333.59         5000
worker_7  | fuzzy inputs 3 11.056802994841227
worker_7  | g=2, diversidad=11.056802994841227, C1=1.4257383966244728, C2=1.4799333792972704
worker_7  | 2   10      2800.2  1654.43 0.248329        5000
worker_9  | fuzzy inputs 3 6.913003767335039
worker_9  | g=2, diversidad=6.913003767335039, C1=1.4257383966244728, C2=1.4775153717551637
worker_9  | 2   10      3134.33 1422.92 1335.58 5000
worker_13 | fuzzy inputs 3 8.078715305173695
worker_13 | g=2, diversidad=8.078715305173695, C1=1.4257383966244728, C2=1.4788617886178865
worker_13 | 2   10      1600.8  1322.94 0.0681121       4000
worker_2  | fuzzy inputs 3 8.062900404391417
worker_2  | g=2, diversidad=8.062900404391417, C1=1.4257383966244728, C2=1.4788617886178865
worker_2  | 2   10      2366.76 1320.26 0.059341        4000
worker_5  | fuzzy inputs 3 7.470968128462589
worker_5  | g=2, diversidad=7.470968128462589, C1=1.4257383966244728, C2=1.4788617886178865
worker_5  | 2   10      3000.15 1421.89 0.400189        5000
worker_14 | fuzzy inputs 3 9.427240848750253
worker_14 | g=2, diversidad=9.427240848750253, C1=1.4257383966244728, C2=1.4788617886178865
worker_14 | 2   10      1766.82 1640.09 0.0255434       5000
worker_12 | fuzzy inputs 4 6.644017968233062
worker_12 | g=3, diversidad=6.644017968233062, C1=1.4833437444893685, C2=1.4789880856032123
worker_12 | 3   10      2333.63 1341.5  0.053371        5000
worker_15 | fuzzy inputs 3 8.195762143384677
worker_15 | g=2, diversidad=8.195762143384677, C1=1.4257383966244728, C2=1.4788617886178865
worker_15 | 2   10      2700.11 1224.12 667.68  5000
worker_16 | fuzzy inputs 4 7.322998123607534
worker_16 | g=3, diversidad=7.322998123607534, C1=1.4873405325482145, C2=1.4873405325482145
worker_16 | 3   10      2200.34 1579.1  0.252072        5000
worker_3  | fuzzy inputs 4 6.364099394610762
worker_3  | g=3, diversidad=6.364099394610762, C1=1.480389842264781, C2=1.4713856212789416
worker_3  | 3   10      2100.03 1977.91 0.0310565       5000
worker_10 | fuzzy inputs 4 5.935767555921255
worker_10 | g=3, diversidad=5.935767555921255, C1=1.474509803921569, C2=1.4543896304506339
worker_10 | 3   10      2166.94 1886.98 0.0192756       5000
worker_4  | fuzzy inputs 3 7.0064479415167895
worker_4  | g=2, diversidad=7.0064479415167895, C1=1.4257383966244728, C2=1.4788617886178865
worker_4  | 2   10      1600.45 940.328 0.124419        3000
worker_8  | fuzzy inputs 4 5.7628546066886965
worker_8  | g=3, diversidad=5.7628546066886965, C1=1.474509803921569, C2=1.433557674285428
worker_8  | 3   10      3466.92 1359.68 1666.69         5000
worker_11 | fuzzy inputs 4 6.61162896601053
worker_11 | g=3, diversidad=6.61162896601053, C1=1.483048287367207, C2=1.4782203677721224
worker_11 | 3   10      2600.03 1930.99 0.0125014       5000
worker_6  | fuzzy inputs 4 6.152254477523903
worker_6  | g=3, diversidad=6.152254477523903, C1=1.477349820270275, C2=1.463727429651942
worker_6  | 3   10      2667.12 1238.07 666.772         5000
worker_1  | fuzzy inputs 4 6.312389961529059
worker_1  | g=3, diversidad=6.312389961529059, C1=1.479725634302871, C2=1.4696982157478242
worker_1  | 3   10      1233.48 1437.92 0.0267651       5000
worker_5  | fuzzy inputs 4 7.204588812575312
worker_5  | g=3, diversidad=7.204588812575312, C1=1.4868869212507068, C2=1.4868869212507068
worker_5  | 3   10      3633.43 1393.94 0.326661        5000
worker_7  | fuzzy inputs 4 7.8864375684473735
worker_7  | g=3, diversidad=7.8864375684473735, C1=1.4891298101150974, C2=1.4891298101150974
worker_7  | 3   10      2567.3  1065.08 1333.64         5000
worker_16 | fuzzy inputs 5 7.6117339394258146
worker_16 | g=4, diversidad=7.6117339394258146, C1=1.4883253126327167, C2=1.4883253126327167
worker_16 | 4   10      3067.01 1280.67 1666.67         5000
worker_12 | fuzzy inputs 5 6.6594757911718565
worker_12 | g=4, diversidad=6.6594757911718565, C1=1.4834811522906053, C2=1.479345685900521
worker_12 | 4   10      1800.38 1687.81 0.0368462       5000
worker_9  | fuzzy inputs 4 5.896403101682549
worker_9  | g=3, diversidad=5.896403101682549, C1=1.474509803921569, C2=1.4528108474212718
worker_9  | 3   10      2933.53 1435.78 1.02162 5000
worker_10 | fuzzy inputs 5 5.621656997912764
worker_10 | g=4, diversidad=5.621656997912764, C1=1.4745098039215694, C2=1.3993766565120918
worker_10 | 4   10      3300.09 1260.01 1666.68         5000
worker_13 | fuzzy inputs 4 6.989808459337129
worker_13 | g=3, diversidad=6.989808459337129, C1=1.485956870027244, C2=1.485850115005477
worker_13 | 3   10      1233.95 649.793 4.13055         2000
worker_3  | fuzzy inputs 5 6.128688132668917
worker_3  | g=4, diversidad=6.128688132668917, C1=1.4769523576184531, C2=1.4627383318608038
worker_3  | 4   10      1533.77 1661.22 0.031136        5000
worker_11 | fuzzy inputs 5 6.617471508113667
worker_11 | g=4, diversidad=6.617471508113667, C1=1.4831023562654022, C2=1.4783607382952628
worker_11 | 4   10      2700.04 1559.56 0.0192847       5000
worker_14 | fuzzy inputs 4 7.616077173963707
worker_14 | g=3, diversidad=7.616077173963707, C1=1.4883389576414225, C2=1.4883389576414225
worker_14 | 3   10      2466.76 1266.6  1333.35         5000
worker_6  | fuzzy inputs 5 6.358736312508027
worker_6  | g=4, diversidad=6.358736312508027, C1=1.4803229831336373, C2=1.4712154043622863
worker_6  | 4   10      3166.72 1400.35 0.244909        5000
worker_12 | fuzzy inputs 6 6.959427622251317
worker_12 | g=5, diversidad=6.959427622251317, C1=1.485760596656369, C2=1.485330161727193
worker_12 | 5   10      3400.04 1504.03 0.0473293       5000
worker_1  | fuzzy inputs 5 7.4536609784012695
worker_1  | g=4, diversidad=7.4536609784012695, C1=1.4878060024305342, C2=1.4878060024305342
worker_1  | 4   10      866.859 1301.18 0.00648873      3333.41
worker_16 | fuzzy inputs 6 8.076981567311691
worker_16 | g=5, diversidad=8.076981567311691, C1=1.4894308943089432, C2=1.4894308943089432
worker_16 | 5   10      2967.19 1294.66 0.829447        5000
worker_5  | fuzzy inputs 5 7.568187987021613
worker_5  | g=4, diversidad=7.568187987021613, C1=1.4881867195774454, C2=1.4881867195774454
worker_5  | 4   10      2400.14 1717.77 0.258422        5000
worker_4  | fuzzy inputs 4 5.7567976371512035
worker_4  | g=3, diversidad=5.7567976371512035, C1=1.4745098039215692, C2=1.432125827930844
worker_4  | 3   10      1733.95 1976.15 0.228091        5000
worker_8  | fuzzy inputs 5 6.832518745992076
worker_8  | g=4, diversidad=6.832518745992076, C1=1.4848777049527342, C2=1.4830004429029673
worker_8  | 4   10      2066.74 1245.41 0.036159        4000
worker_10 | fuzzy inputs 6 5.95459772671354
worker_10 | g=5, diversidad=5.95459772671354, C1=1.474509803921569, C2=1.4551026833654133
worker_10 | 5   10      3333.81 1490.57 0.0524837       5000
worker_15 | fuzzy inputs 4 7.138784661973583
worker_15 | g=3, diversidad=7.138784661973583, C1=1.486620495693305, C2=1.486620495693305
worker_15 | 3   10      1833.51 670.657 667.046 3000
worker_9  | fuzzy inputs 5 6.479151115877339
worker_9  | g=4, diversidad=6.479151115877339, C1=1.4817221520159092, C2=1.4747946082378125
worker_9  | 4   10      3700.23 1393.82 1333.86 5000
worker_7  | fuzzy inputs 5 8.754344980614917
worker_7  | g=4, diversidad=8.754344980614917, C1=1.4904816441559656, C2=1.4904816441559656
worker_7  | 4   10      1500.64 1013.86 0.183279        3334.75
worker_12 | fuzzy inputs 7 6.283302636019997
worker_12 | g=6, diversidad=6.283302636019997, C1=1.497493930384397, C2=1.4687015860665025
worker_12 | 6   10      3366.96 1456.27 1666.68         5000
worker_11 | fuzzy inputs 6 5.979909520383719
worker_11 | g=5, diversidad=5.979909520383719, C1=1.474509803921569, C2=1.4560215498323124
worker_11 | 5   10      3133.42 1469.64 666.88          5000
worker_6  | fuzzy inputs 6 7.046666354781355
worker_6  | g=5, diversidad=7.046666354781355, C1=1.4862288121943756, C2=1.4862288121943756
worker_6  | 5   10      3266.77 1583.11 0.537439        5000
worker_13 | fuzzy inputs 5 7.007331274489583
worker_13 | g=4, diversidad=7.007331274489583, C1=1.4860544855036575, C2=1.4860544855036575
worker_13 | 4   10      1433.76 1513.18 0.0245002       5000
worker_16 | fuzzy inputs 7 8.304346196132743
worker_16 | g=6, diversidad=8.304346196132743, C1=1.5602836879432629, C2=1.4879629629629632
worker_16 | 6   10      2097.5  1755.34 0.0413043       5000
worker_8  | fuzzy inputs 6 7.670151998869748
worker_8  | g=5, diversidad=7.670151998869748, C1=1.4885062105330706, C2=1.4885062105330706
worker_8  | 5   10      3300.37 1345.34 1666.68         5000
worker_3  | fuzzy inputs 6 6.389647908860786
worker_3  | g=5, diversidad=6.389647908860786, C1=1.4807022058109487, C2=1.4721819485856769
worker_3  | 5   10      1733.67 1420.28 0.190554        5000
worker_14 | fuzzy inputs 5 5.835777050258173
worker_14 | g=4, diversidad=5.835777050258173, C1=1.4745098039215687, C2=1.4501160595459341
worker_14 | 4   10      1900.03 1556.69 0.0324948       5000
worker_1  | fuzzy inputs 6 6.88452919651525
worker_1  | g=5, diversidad=6.88452919651525, C1=1.4852524485160208, C2=1.48398746364549
worker_1  | 5   10      2166.8  1733.57 0.081608        5000
worker_9  | fuzzy inputs 6 7.130274706450533
worker_9  | g=5, diversidad=7.130274706450533, C1=1.486585248230808, C2=1.486585248230808
worker_9  | 5   10      3102.33 1651.13 674.655 5000
worker_5  | fuzzy inputs 6 7.066982054687979
worker_5  | g=5, diversidad=7.066982054687979, C1=1.486317152233563, C2=1.486317152233563
worker_5  | 5   10      2300.11 1139.6  0.206038        4000
worker_4  | fuzzy inputs 5 6.680863862428633
worker_4  | g=4, diversidad=6.680863862428633, C1=1.483667578890505, C2=1.4798314249428737
worker_4  | 4   10      2800.91 1447    0.344843        5000
worker_10 | fuzzy inputs 7 6.030281715664065
worker_10 | g=6, diversidad=6.030281715664065, C1=1.4771477473622077, C2=1.4582387001926604
worker_10 | 6   10      2600.24 1435.8  0.0650349       4000
worker_12 | fuzzy inputs 8 5.838896207115084
worker_12 | g=7, diversidad=5.838896207115084, C1=1.7238095238095241, C2=1.4502633084496979
worker_12 | 7   10      2847.95 1308.01 0.0978802       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.0056086159647256465
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 4.892579756843702
worker_7  | fuzzy inputs 6 9.066765991721825
worker_7  | g=5, diversidad=9.066765991721825, C1=1.4894308943089432, C2=1.4894308943089432
worker_7  | 5   10      3267.11 1617.55 667.022         5000
worker_15 | fuzzy inputs 5 6.450372844039487
worker_15 | g=4, diversidad=6.450372844039487, C1=1.4814061683715363, C2=1.473983149978368
worker_15 | 4   10      3000.14 1349.69 667.215 5000
worker_14 | fuzzy inputs 6 5.925439359154302
worker_14 | g=5, diversidad=5.925439359154302, C1=1.4745098039215694, C2=1.4539872708436128
worker_14 | 5   10      2333.39 1699.64 0.0416358       5000
worker_3  | fuzzy inputs 7 5.193498111013877
worker_3  | g=6, diversidad=5.193498111013877, C1=1.4980213271513068, C2=1.2791085634395618
worker_3  | 6   10      2300.11 1963.19 0.0275083       5000
worker_6  | fuzzy inputs 7 7.921512309803594
worker_6  | g=6, diversidad=7.921512309803594, C1=1.5602836879432629, C2=1.4879629629629632
worker_6  | 6   10      2267.1  1496.45 0.0443012       5000
worker_11 | fuzzy inputs 7 5.399225932497369
worker_11 | g=6, diversidad=5.399225932497369, C1=1.486603887354741, C2=1.3406787659360417
worker_11 | 6   10      1000.06 1406.33 0.0116415       4000
worker_1  | fuzzy inputs 7 6.067791768825447
worker_1  | g=6, diversidad=6.067791768825447, C1=1.4803514971303706, C2=1.4600283912180423
worker_1  | 6   10      2333.64 2260.61 0.0922125       5000
worker_16 | fuzzy inputs 8 8.894203530966214
worker_16 | g=7, diversidad=8.894203530966214, C1=1.766001037408632, C2=1.490653914243246
worker_16 | 7   10      2633.41 1251.2  0.089065        4000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.03892552819783505
worker_16 | poblacion recibida...  PSO PSO-4
worker_16 | primero diversidad 7.26354307321981
worker_8  | fuzzy inputs 7 6.413881988430351
worker_8  | g=6, diversidad=6.413881988430351, C1=1.5069380953364322, C2=1.4729157839391218
worker_8  | 6   10      2633.52 1566.61 0.193634        5000
worker_13 | fuzzy inputs 6 6.414040813240188
worker_13 | g=5, diversidad=6.414040813240188, C1=1.4809912935586638, C2=1.4729205261961489
worker_13 | 5   10      1900.19 1183.73 0.0381826       3333.82
worker_9  | fuzzy inputs 7 7.319516214959689
worker_9  | g=6, diversidad=7.319516214959689, C1=1.5541061644186926, C2=1.4873276420963417
worker_9  | 6   10      3700.26 780.764 2334.41 5000
worker_12 | fuzzy inputs 1 4.892579756843702
worker_12 | g=0, diversidad=4.892579756843702, C1=1.211894028384471, C2=1.7369436167464152
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1466.72 1309.81 0.00560862      3333.51
worker_5  | fuzzy inputs 7 6.943588385910756
worker_5  | g=6, diversidad=6.943588385910756, C1=1.5394253499489996, C2=1.4850535781164862
worker_5  | 6   10      2833.47 1529.22 0.543918        5000
worker_3  | fuzzy inputs 8 5.526858305939704
worker_3  | g=7, diversidad=5.526858305939704, C1=1.7255911287687222, C2=1.3752660970705597
worker_3  | 7   10      2400.03 1902.03 0.0218077       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.014316853474236524
worker_3  | poblacion recibida...  PSO PSO-9
worker_3  | primero diversidad 7.0279818801974345
worker_7  | fuzzy inputs 7 7.848878309851706
worker_7  | g=6, diversidad=7.848878309851706, C1=1.5602836879432629, C2=1.4879629629629632
worker_7  | 6   10      2033.89 1870.25 0.149213        5000
worker_10 | fuzzy inputs 8 5.642046316209036
