
**************experimento segund heterogeneos
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_3, fuzzy-control_worker_11, fuzzy-control_worker_9, fuzzy-control_worker_12, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_5, fuzzy-control_worker_1, fuzzy-control_worker_15, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_8, fuzzy-control_worker_13, fuzzy-control_worker_4, fuzzy-control_worker_16, fuzzy-control_worker_2
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_3  | g=4, diversidad=7.832210338502512, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 4   10      2800.4  1407.35 2.77903         5000
worker_13 | g=4, diversidad=7.7033669786440555, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 4   10      1000.49 1282.18 0.328532        4000
worker_16 | g=4, diversidad=8.577903363665197, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 4   10      2966.69 1622.39 0.0689419       5000
worker_7  | g=4, diversidad=7.228253052770704, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 4   10      2833.61 1514.72 0.0144968       5000
worker_5  | g=4, diversidad=7.343603419895892, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 4   10      2500.27 600.771 1667.04         3333.52
worker_1  | g=5, diversidad=8.718919657563438, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 5   10      3466.87 1175.61 1666.73         5000
worker_14 | g=4, diversidad=9.694885943084612, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 4   10      1800.22 1687.8  0.0095415       5000
worker_10 | g=4, diversidad=7.257829771514714, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 4   10      2067.04 1041.13 667.61          4000
worker_9  | g=4, diversidad=6.490085641693827, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 4   10      1666.81 1468.09 0.0807854       4000
worker_11 | g=5, diversidad=8.758659152026059, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 5   10      2466.82 1667.99 0.0466233       5000
worker_6  | g=5, diversidad=7.48844099697782, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 5   10      3133.7  1013.02 2333.45         5000
worker_4  | g=5, diversidad=5.615263865041775, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 5   10      1666.74 1626.13 0.031352        5000
worker_8  | g=5, diversidad=8.350808203713155, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 5   10      2833.58 1529.09 667.062         5000
worker_15 | g=6, diversidad=5.7710698703901375, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 6   10      1933.81 1323.23 0.0537179       5000
worker_7  | g=5, diversidad=7.219618428295335, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 5   10      2269.6  1637.44 0.0224378       5000
worker_2  | g=4, diversidad=5.321088638406427, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 4   10      1466.97 1383.84 0.637802        5000
worker_3  | g=5, diversidad=6.99093552227798, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 5   10      2100.17 1498.4  0.0471468       5000
worker_1  | g=6, diversidad=8.0019161906729, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 6   10      3066.89 1396.74 0.386706        5000
worker_16 | g=5, diversidad=6.43484811735266, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 5   10      3466.7  1326.64 666.697         5000
worker_12 | g=4, diversidad=6.215308489042438, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 4   10      2600.14 952.085 1333.97 5000
worker_14 | g=5, diversidad=8.096005859514655, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 5   10      1966.93 1840.67 0.0178604       5000
worker_13 | g=5, diversidad=6.2679849895739395, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 5   10      1400.4  1030.4  0.345062        3000
worker_5  | g=5, diversidad=5.664442115213599, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 5   10      3066.84 940.33  1333.57         5000
worker_4  | g=6, diversidad=6.056105367298848, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 6   10      2833.35 1694.75 0.0161182       5000
worker_15 | g=7, diversidad=5.824681320540289, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 7   10      2466.69 1944.77 0.0407757       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.014263316310486015
worker_15 | poblacion recibida...  PSO PSO-5
worker_15 | primero diversidad 4.709717000862853
worker_9  | g=5, diversidad=6.6663870670245196, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 5   10      1700.07 1471.54 0.0635369       5000
worker_10 | g=5, diversidad=11.379521957427505, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 5   10      2800.15 1359.62 0.217496        4000
worker_11 | g=6, diversidad=9.637907197587346, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 6   10      1966.84 1689.49 0.0107048       5000
worker_16 | g=6, diversidad=6.555613555809825, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 6   10      2467.14 1528.88 666.687         5000
worker_8  | g=6, diversidad=8.3037368929143, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 6   10      2733.81 1412.1  2.71883         5000
worker_6  | g=6, diversidad=7.653828279311683, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 6   10      2167.13 1213.16 0.151483        5000
worker_14 | g=6, diversidad=6.933071019914341, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 6   10      2400.15 1749.86 0.0231378       5000
worker_7  | g=6, diversidad=7.296456380768753, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 6   10      2800.22 1146.73 1333.9          5000
worker_1  | g=7, diversidad=6.623031641554975, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 7   10      2450.8  1398.03 0.670062        4000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.08952530887916658
worker_1  | poblacion recibida...  PSO PSO-13
worker_1  | primero diversidad 7.045238207764067
worker_2  | g=5, diversidad=4.63862134313792, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 5   10      1067.06 1083.02 0.664185        4000
worker_13 | g=6, diversidad=5.143775375979082, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 6   10      1866.86 1248.96 0.547182        3334.11
worker_9  | g=6, diversidad=6.854343067622631, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 6   10      2533.77 1808.24 0.0342313       5000
worker_3  | g=6, diversidad=8.33331818185808, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 6   10      2433.49 1333.51 1.08716         5000
worker_12 | g=5, diversidad=6.170459990667039, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 5   10      2433.6  1414.27 1.09181 5000
worker_5  | g=6, diversidad=6.361449085548556, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 6   10      1566.83 1011.54 0.0149331       3000
worker_6  | g=7, diversidad=8.233981082778662, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 7   10      3266.87 1610.92 667.007         5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.1514827739650915
worker_6  | poblacion recibida...  PSO PSO-4
worker_6  | primero diversidad 8.766052049917805
worker_16 | g=7, diversidad=6.83238261281132, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 7   10      3266.8  1123.32 1666.67         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.014593369816335347
worker_16 | poblacion recibida...  PSO PSO-9
worker_16 | primero diversidad 6.564206339410848
worker_11 | g=7, diversidad=9.347058588785357, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 7   10      1866.75 1309.77 0.0289009       3333.56
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.010704750235236109
worker_11 | poblacion recibida...  PSO PSO-0
worker_11 | primero diversidad 8.369766103808045
worker_15 | g=0, diversidad=4.709717000862853, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      733.416 879.373 0.0142633       2333.4
worker_8  | g=7, diversidad=7.635787191366706, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 7   10      2674.05 1328.62 0.233896        4000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.05326285800259969
worker_8  | poblacion recibida...  PSO PSO-7
worker_8  | primero diversidad 7.914600141701836
worker_4  | g=7, diversidad=5.5837404070178245, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 7   10      1933.44 1113.5  0.0617856       3333.34
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.008426841356260234
worker_4  | poblacion recibida...  PSO PSO-8
worker_4  | primero diversidad 6.357761830088635
worker_14 | g=7, diversidad=6.70202862429898, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 7   10      2900.07 1626.48 0.0305445       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.009541496905111064
worker_14 | poblacion recibida...  PSO PSO-6
worker_14 | primero diversidad 6.862829078231838
worker_10 | g=6, diversidad=10.127452918230045, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 6   10      2233.74 448.402 1666.76         3333.43
worker_7  | g=7, diversidad=6.6724978671959185, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 7   10      3100.11 1527.75 666.699         5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.01449677797260028
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 6.000481254298283
worker_1  | g=0, diversidad=12.308756752564209, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2600.41 1678.4  0.0142633       5000
worker_13 | g=7, diversidad=6.535381285829962, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 7   10      1367.04 1905.64 0.0664404       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.06644040526633332
worker_13 | poblacion recibida...  PSO PSO-15
worker_13 | primero diversidad 7.986890969944147
worker_9  | g=7, diversidad=7.468888321948225, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 7   10      1800.08 1521.64 0.0140406       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.014040558237346906
worker_9  | poblacion recibida...  PSO PSO-1
worker_9  | primero diversidad 9.939195137402566
worker_15 | g=1, diversidad=7.319256492191011, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 1   10      3200.03 1758.76 0.0117713       5000
worker_6  | g=0, diversidad=8.766052049917805, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2434.08 1813.5  0.151483        5000
worker_14 | g=0, diversidad=6.862829078231838, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2366.81 2062.62 0.0095415       5000
worker_12 | g=6, diversidad=6.0962099946521136, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 6   10      3168.09 1202.39 1680.92 5000
worker_5  | g=7, diversidad=6.148692713512263, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 7   10      3300.14 1377.91 667.155         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.014933062758733106
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 6.521495829729447
